Frame,Time,Detection_Time_ms,Tracking_Time_ms,Total_Time_ms,Objects_Detected,Objects_Tracked,FPS,YOLO_Preprocess_ms,YOLO_Inference_ms,YOLO_Postprocess_ms,CUDA_Used,Notes
555,110.405,35.4,0.1,35.5,0,0,5.0,0.0,0.0,0.0,Yes,
556,110.467,36.6,0.1,36.7,0,0,5.0,0.0,0.0,0.0,Yes,
557,110.524,32.3,0.1,32.4,0,0,5.0,0.0,0.0,0.0,Yes,
558,110.584,35.4,0.1,35.5,0,0,5.0,0.0,0.0,0.0,Yes,
559,110.641,31.9,0.1,32.0,0,0,5.1,0.0,0.0,0.0,Yes,
560,110.700,34.1,0.1,34.2,0,0,5.1,0.0,0.0,0.0,Yes,
561,110.763,38.6,0.1,38.7,0,0,5.1,0.0,0.0,0.0,Yes,
562,110.821,32.6,0.1,32.7,0,0,5.1,0.0,0.0,0.0,Yes,
563,110.881,35.7,0.1,35.8,0,0,5.1,0.0,0.0,0.0,Yes,
564,110.938,32.9,0.1,33.0,0,0,5.1,0.0,0.0,0.0,Yes,
565,110.996,33.4,0.1,33.5,0,0,5.1,0.0,0.0,0.0,Yes,
566,111.057,34.4,0.1,34.5,0,0,5.1,0.0,0.0,0.0,Yes,
567,111.117,34.6,0.1,34.7,0,0,5.1,0.0,0.0,0.0,Yes,
568,111.180,37.7,0.1,37.8,0,0,5.1,0.0,0.0,0.0,Yes,
569,111.238,33.0,0.1,33.2,0,0,5.1,0.0,0.0,0.0,Yes,
570,111.296,32.6,0.1,32.7,0,0,5.1,0.0,0.0,0.0,Yes,
571,111.356,36.1,0.1,36.1,0,0,5.1,0.0,0.0,0.0,Yes,
572,111.419,36.9,0.1,36.9,0,0,5.1,0.0,0.0,0.0,Yes,
573,111.480,35.5,0.1,35.6,0,0,5.1,0.0,0.0,0.0,Yes,
574,111.536,31.9,0.1,32.0,0,0,5.1,0.0,0.0,0.0,Yes,
575,111.593,32.0,0.1,32.1,0,0,5.2,0.0,0.0,0.0,Yes,
576,111.650,32.8,0.1,32.8,0,0,5.2,0.0,0.0,0.0,Yes,
577,111.710,35.6,0.1,35.7,0,0,5.2,0.0,0.0,0.0,Yes,
578,111.770,33.6,0.1,33.7,0,0,5.2,0.0,0.0,0.0,Yes,
579,111.831,34.7,0.1,34.8,0,0,5.2,0.0,0.0,0.0,Yes,
580,111.892,35.9,0.1,36.0,0,0,5.2,0.0,0.0,0.0,Yes,
581,111.948,30.8,0.1,30.9,0,0,5.2,0.0,0.0,0.0,Yes,
582,112.007,34.5,0.1,34.6,0,0,5.2,0.0,0.0,0.0,Yes,
583,112.068,35.9,0.1,35.9,0,0,5.2,0.0,0.0,0.0,Yes,
584,112.127,33.9,0.1,34.0,0,0,5.2,0.0,0.0,0.0,Yes,
585,112.195,36.0,6.2,42.2,1,0,5.2,0.0,0.0,0.0,Yes,
586,112.262,33.8,8.7,42.5,1,0,5.2,0.0,0.0,0.0,Yes,
587,112.331,35.4,8.5,43.9,1,1,5.2,0.0,0.0,0.0,Yes,
588,112.402,36.6,9.1,45.7,1,1,5.2,0.0,0.0,0.0,Yes,
589,112.472,35.5,9.6,45.1,1,1,5.2,0.0,0.0,0.0,Yes,
590,112.543,34.3,10.0,44.3,1,1,5.2,0.0,0.0,0.0,Yes,
591,112.612,33.7,9.8,43.6,1,1,5.2,0.0,0.0,0.0,Yes,
592,112.674,33.8,3.8,37.6,0,0,5.3,0.0,0.0,0.0,Yes,
593,112.735,33.6,1.6,35.2,0,0,5.3,0.0,0.0,0.0,Yes,
594,112.795,34.0,1.4,35.4,0,0,5.3,0.0,0.0,0.0,Yes,
595,112.864,42.6,1.6,44.2,0,0,5.3,0.0,0.0,0.0,Yes,
596,112.944,37.3,17.6,54.9,1,0,5.3,0.0,0.0,0.0,Yes,
597,113.011,33.3,9.2,42.5,1,0,5.3,0.0,0.0,0.0,Yes,
598,113.083,36.2,10.3,46.5,1,1,5.3,0.0,0.0,0.0,Yes,
599,113.142,32.9,1.5,34.5,0,0,5.3,0.0,0.0,0.0,Yes,
600,113.211,31.1,13.3,44.4,1,1,5.3,0.0,0.0,0.0,Yes,
601,113.278,32.7,9.6,42.3,1,1,5.3,0.0,0.0,0.0,Yes,
602,113.349,34.9,8.9,43.8,1,1,5.3,0.0,0.0,0.0,Yes,
603,113.418,33.7,9.8,43.6,1,1,5.3,0.0,0.0,0.0,Yes,
604,113.492,37.3,11.5,48.8,1,1,5.3,0.0,0.0,0.0,Yes,
605,113.562,34.5,11.3,45.8,1,1,5.3,0.0,0.0,0.0,Yes,
606,113.695,81.1,27.1,108.2,1,1,5.3,0.0,0.0,0.0,Yes,
607,113.825,84.7,21.6,106.3,1,1,5.3,0.0,0.0,0.0,Yes,
608,113.941,72.3,20.2,92.5,1,1,5.3,0.0,0.0,0.0,Yes,
609,114.089,98.1,24.9,123.0,1,1,5.3,0.0,0.0,0.0,Yes,
610,114.247,103.5,31.2,134.8,1,1,5.3,0.0,0.0,0.0,Yes,
611,114.404,102.4,30.9,133.3,1,1,5.3,0.0,0.0,0.0,Yes,
612,114.549,95.6,25.8,121.3,1,1,5.3,0.0,0.0,0.0,Yes,
613,114.728,124.4,28.7,153.1,1,1,5.3,0.0,0.0,0.0,Yes,
614,114.919,127.9,35.1,163.1,1,1,5.3,0.0,0.0,0.0,Yes,
615,115.136,129.1,61.6,190.8,1,1,5.3,0.0,0.0,0.0,Yes,
616,115.310,110.2,38.0,148.2,1,1,5.3,0.0,0.0,0.0,Yes,
617,115.573,166.1,65.4,231.5,1,1,5.3,0.0,0.0,0.0,Yes,
618,115.841,207.6,35.4,243.0,1,1,5.3,0.0,0.0,0.0,Yes,
619,116.111,192.2,53.9,246.1,1,1,5.3,0.0,0.0,0.0,Yes,
620,116.359,157.2,66.7,224.0,1,1,5.3,0.0,0.0,0.0,Yes,
621,116.630,206.5,39.7,246.3,1,1,5.3,0.0,0.0,0.0,Yes,
622,116.899,183.5,61.0,244.5,1,1,5.3,0.0,0.0,0.0,Yes,
623,117.168,185.5,60.1,245.6,1,1,5.3,0.0,0.0,0.0,Yes,
624,117.441,160.8,86.6,247.4,1,1,5.3,0.0,0.0,0.0,Yes,
625,117.710,180.2,64.6,244.9,1,1,5.3,0.0,0.0,0.0,Yes,
626,117.982,211.9,34.2,246.1,1,1,5.3,0.0,0.0,0.0,Yes,
627,118.184,124.7,53.2,178.0,1,1,5.3,0.0,0.0,0.0,Yes,
628,118.419,164.6,44.2,208.8,1,1,5.3,0.0,0.0,0.0,Yes,
629,118.626,134.1,50.0,184.2,1,1,5.3,0.0,0.0,0.0,Yes,
630,118.878,178.9,48.7,227.5,1,1,5.3,0.0,0.0,0.0,Yes,
631,119.137,145.7,88.9,234.6,1,1,5.3,0.0,0.0,0.0,Yes,
632,119.404,162.0,78.4,240.4,1,1,5.3,0.0,0.0,0.0,Yes,
633,119.676,185.7,62.0,247.7,1,1,5.3,0.0,0.0,0.0,Yes,
634,119.945,181.8,62.5,244.4,1,1,5.3,0.0,0.0,0.0,Yes,
635,120.201,168.9,62.2,231.1,1,1,5.3,0.0,0.0,0.0,Yes,
636,120.475,230.6,19.0,249.6,1,1,5.3,0.0,0.0,0.0,Yes,
637,120.718,155.4,63.8,219.1,1,1,5.3,0.0,0.0,0.0,Yes,
638,120.991,194.9,52.6,247.5,1,1,5.3,0.0,0.0,0.0,Yes,
639,121.243,142.3,85.2,227.4,1,1,5.3,0.0,0.0,0.0,Yes,
640,121.473,136.2,69.3,205.5,1,1,5.3,0.0,0.0,0.0,Yes,
641,121.739,186.6,51.9,238.5,1,1,5.3,0.0,0.0,0.0,Yes,
642,122.010,193.6,52.1,245.7,1,1,5.3,0.0,0.0,0.0,Yes,
643,122.286,224.0,27.9,251.9,1,1,5.3,0.0,0.0,0.0,Yes,
644,122.540,162.0,66.3,228.2,1,1,5.3,0.0,0.0,0.0,Yes,
645,122.757,136.9,54.4,191.3,1,1,5.3,0.0,0.0,0.0,Yes,
646,122.993,161.4,50.4,211.8,1,1,5.3,0.0,0.0,0.0,Yes,
647,123.240,145.6,76.1,221.7,1,1,5.2,0.0,0.0,0.0,Yes,
648,123.491,161.5,65.5,227.0,1,1,5.2,0.0,0.0,0.0,Yes,
649,123.677,102.2,60.2,162.4,1,1,5.2,0.0,0.0,0.0,Yes,
650,123.902,135.7,63.9,199.6,1,1,5.2,0.0,0.0,0.0,Yes,
651,124.100,122.2,51.6,173.8,1,1,5.2,0.0,0.0,0.0,Yes,
652,124.348,171.1,51.5,222.6,1,1,5.2,0.0,0.0,0.0,Yes,
653,124.592,127.5,92.7,220.1,1,1,5.2,0.0,0.0,0.0,Yes,
654,124.863,188.8,57.8,246.6,1,1,5.2,0.0,0.0,0.0,Yes,
655,125.117,169.3,59.3,228.6,1,1,5.2,0.0,0.0,0.0,Yes,
656,125.341,147.7,52.4,200.2,1,1,5.2,0.0,0.0,0.0,Yes,
657,125.607,185.2,58.0,243.1,1,1,5.2,0.0,0.0,0.0,Yes,
658,125.853,124.0,97.3,221.3,1,1,5.2,0.0,0.0,0.0,Yes,
659,126.094,190.6,26.2,216.8,1,1,5.2,0.0,0.0,0.0,Yes,
660,126.360,205.3,36.1,241.4,1,1,5.2,0.0,0.0,0.0,Yes,
661,126.561,121.4,52.5,173.9,1,1,5.2,0.0,0.0,0.0,Yes,
662,126.830,205.1,39.4,244.5,1,1,5.2,0.0,0.0,0.0,Yes,
663,127.075,201.0,20.3,221.3,1,1,5.2,0.0,0.0,0.0,Yes,
664,127.348,204.2,44.3,248.5,1,1,5.2,0.0,0.0,0.0,Yes,
665,127.575,169.4,33.7,203.1,1,1,5.2,0.0,0.0,0.0,Yes,
666,127.848,193.5,56.1,249.6,1,1,5.2,0.0,0.0,0.0,Yes,
667,128.103,183.2,48.1,231.3,1,1,5.2,0.0,0.0,0.0,Yes,
668,128.374,165.1,81.7,246.9,1,1,5.2,0.0,0.0,0.0,Yes,
669,128.615,157.7,58.5,216.2,1,1,5.2,0.0,0.0,0.0,Yes,
670,128.808,144.2,25.4,169.6,1,1,5.2,0.0,0.0,0.0,Yes,
671,129.067,173.0,62.4,235.3,1,1,5.2,0.0,0.0,0.0,Yes,
672,129.278,115.5,72.6,188.1,1,1,5.2,0.0,0.0,0.0,Yes,
673,129.547,202.3,41.7,244.0,1,1,5.2,0.0,0.0,0.0,Yes,
674,129.819,212.4,33.4,245.8,1,1,5.2,0.0,0.0,0.0,Yes,
675,130.021,127.9,49.7,177.6,1,1,5.2,0.0,0.0,0.0,Yes,
676,130.241,152.7,42.6,195.3,1,1,5.2,0.0,0.0,0.0,Yes,
677,130.447,111.0,71.1,182.1,1,1,5.2,0.0,0.0,0.0,Yes,
678,130.720,216.9,31.8,248.6,1,1,5.2,0.0,0.0,0.0,Yes,
679,130.950,137.1,70.0,207.1,1,1,5.2,0.0,0.0,0.0,Yes,
680,131.194,175.9,43.7,219.6,1,1,5.2,0.0,0.0,0.0,Yes,
681,131.434,152.6,63.4,216.0,1,1,5.2,0.0,0.0,0.0,Yes,
682,131.624,136.4,30.8,167.2,1,1,5.2,0.0,0.0,0.0,Yes,
683,131.824,125.0,50.8,175.8,1,1,5.2,0.0,0.0,0.0,Yes,
684,132.095,184.8,62.6,247.4,1,1,5.2,0.0,0.0,0.0,Yes,
685,132.356,187.8,48.8,236.5,1,1,5.2,0.0,0.0,0.0,Yes,
686,132.605,176.4,47.0,223.3,1,1,5.2,0.0,0.0,0.0,Yes,
687,132.873,154.0,89.0,242.9,1,1,5.2,0.0,0.0,0.0,Yes,
688,133.090,141.7,51.0,192.7,1,1,5.2,0.0,0.0,0.0,Yes,
689,133.357,178.8,65.2,244.0,1,1,5.2,0.0,0.0,0.0,Yes,
690,133.608,173.6,53.3,226.9,1,1,5.2,0.0,0.0,0.0,Yes,
691,133.877,196.4,48.0,244.4,1,1,5.2,0.0,0.0,0.0,Yes,
692,134.052,113.5,36.0,149.5,1,1,5.2,0.0,0.0,0.0,Yes,
693,134.269,134.3,57.7,192.0,1,1,5.2,0.0,0.0,0.0,Yes,
694,134.566,229.3,42.9,272.2,1,1,5.2,0.0,0.0,0.0,Yes,
695,134.818,178.5,49.9,228.4,1,1,5.2,0.0,0.0,0.0,Yes,
696,135.087,179.6,65.9,245.5,1,1,5.2,0.0,0.0,0.0,Yes,
697,135.320,160.3,47.6,207.9,1,1,5.2,0.0,0.0,0.0,Yes,
698,135.499,111.4,41.7,153.1,1,1,5.2,0.0,0.0,0.0,Yes,
699,135.658,98.4,35.9,134.3,1,1,5.2,0.0,0.0,0.0,Yes,
700,135.840,119.0,38.6,157.6,1,1,5.2,0.0,0.0,0.0,Yes,
701,136.036,124.2,48.2,172.4,1,1,5.2,0.0,0.0,0.0,Yes,
702,136.233,146.5,25.8,172.3,1,1,5.2,0.0,0.0,0.0,Yes,
703,136.441,132.5,50.8,183.4,1,1,5.2,0.0,0.0,0.0,Yes,
704,136.637,126.5,45.8,172.3,1,1,5.2,0.0,0.0,0.0,Yes,
705,136.902,162.7,77.6,240.3,1,1,5.1,0.0,0.0,0.0,Yes,
706,137.102,142.3,32.9,175.2,1,1,5.1,0.0,0.0,0.0,Yes,
707,137.326,176.1,24.5,200.7,1,1,5.1,0.0,0.0,0.0,Yes,
708,137.510,127.4,32.5,159.9,1,1,5.1,0.0,0.0,0.0,Yes,
709,137.761,174.2,53.2,227.3,1,1,5.1,0.0,0.0,0.0,Yes,
710,137.974,112.1,75.0,187.2,1,1,5.1,0.0,0.0,0.0,Yes,
711,138.243,216.2,29.4,245.6,1,1,5.1,0.0,0.0,0.0,Yes,
712,138.483,156.1,60.2,216.3,1,1,5.1,0.0,0.0,0.0,Yes,
713,138.652,122.4,23.6,146.0,1,1,5.1,0.0,0.0,0.0,Yes,
714,138.926,229.4,21.3,250.7,1,1,5.1,0.0,0.0,0.0,Yes,
715,139.174,185.6,38.9,224.5,1,1,5.1,0.0,0.0,0.0,Yes,
716,139.423,184.1,41.0,225.1,1,1,5.1,0.0,0.0,0.0,Yes,
717,139.695,176.8,72.0,248.9,1,1,5.1,0.0,0.0,0.0,Yes,
718,139.967,222.6,25.4,248.0,1,1,5.1,0.0,0.0,0.0,Yes,
719,140.200,148.9,60.0,208.9,1,1,5.1,0.0,0.0,0.0,Yes,
720,140.434,149.7,60.3,210.0,1,1,5.1,0.0,0.0,0.0,Yes,
721,140.626,121.1,48.3,169.4,1,1,5.1,0.0,0.0,0.0,Yes,
722,140.900,203.3,42.2,245.5,1,1,5.1,0.0,0.0,0.0,Yes,
723,141.109,139.8,45.5,185.4,1,1,5.1,0.0,0.0,0.0,Yes,
724,141.332,157.3,41.2,198.6,1,1,5.1,0.0,0.0,0.0,Yes,
725,141.524,119.2,48.7,167.9,1,1,5.1,0.0,0.0,0.0,Yes,
726,141.747,157.2,41.8,198.9,1,1,5.1,0.0,0.0,0.0,Yes,
727,141.976,154.1,51.8,206.0,1,1,5.1,0.0,0.0,0.0,Yes,
728,142.240,211.5,28.4,239.9,1,1,5.1,0.0,0.0,0.0,Yes,
729,142.445,145.8,34.8,180.6,1,1,5.1,0.0,0.0,0.0,Yes,
730,142.623,111.0,44.1,155.1,1,1,5.1,0.0,0.0,0.0,Yes,
731,142.792,106.9,38.3,145.2,1,1,5.1,0.0,0.0,0.0,Yes,
732,143.023,157.9,48.9,206.8,1,1,5.1,0.0,0.0,0.0,Yes,
733,143.245,118.4,80.0,198.4,1,1,5.1,0.0,0.0,0.0,Yes,
734,143.490,171.1,47.7,218.7,1,1,5.1,0.0,0.0,0.0,Yes,
735,143.740,176.9,49.0,226.0,1,1,5.1,0.0,0.0,0.0,Yes,
736,143.955,134.8,55.2,189.9,1,1,5.1,0.0,0.0,0.0,Yes,
737,144.167,146.8,41.6,188.5,1,1,5.1,0.0,0.0,0.0,Yes,
738,144.359,143.6,25.1,168.6,1,1,5.1,0.0,0.0,0.0,Yes,
739,144.540,108.5,48.2,156.7,1,1,5.1,0.0,0.0,0.0,Yes,
740,144.677,88.8,24.1,112.9,1,1,5.1,0.0,0.0,0.0,Yes,
741,144.946,194.2,51.9,246.1,1,1,5.1,0.0,0.0,0.0,Yes,
742,145.174,138.7,65.7,204.5,1,1,5.1,0.0,0.0,0.0,Yes,
743,145.409,164.0,47.2,211.2,1,1,5.1,0.0,0.0,0.0,Yes,
744,145.641,143.0,64.8,207.8,1,1,5.1,0.0,0.0,0.0,Yes,
745,145.851,134.3,50.9,185.2,1,1,5.1,0.0,0.0,0.0,Yes,
746,146.059,131.5,50.4,181.9,1,1,5.1,0.0,0.0,0.0,Yes,
747,146.241,117.4,41.2,158.6,1,1,5.1,0.0,0.0,0.0,Yes,
748,146.451,118.5,67.4,185.9,1,1,5.1,0.0,0.0,0.0,Yes,
749,146.719,174.7,69.5,244.2,1,1,5.1,0.0,0.0,0.0,Yes,
750,146.925,149.4,31.9,181.3,1,1,5.1,0.0,0.0,0.0,Yes,
751,147.131,131.6,50.7,182.2,1,1,5.1,0.0,0.0,0.0,Yes,
752,147.323,119.8,47.6,167.4,1,1,5.1,0.0,0.0,0.0,Yes,
753,147.523,137.8,38.2,176.0,1,1,5.1,0.0,0.0,0.0,Yes,
754,147.744,160.2,36.4,196.6,1,1,5.1,0.0,0.0,0.0,Yes,
755,147.957,138.0,51.6,189.6,1,1,5.1,0.0,0.0,0.0,Yes,
756,148.228,191.2,56.1,247.4,1,1,5.1,0.0,0.0,0.0,Yes,
757,148.476,174.6,49.7,224.3,1,1,5.1,0.0,0.0,0.0,Yes,
758,148.691,155.9,33.7,189.6,1,1,5.1,0.0,0.0,0.0,Yes,
759,148.892,143.6,33.3,176.9,1,1,5.1,0.0,0.0,0.0,Yes,
760,149.118,141.9,60.1,202.0,1,1,5.1,0.0,0.0,0.0,Yes,
761,149.330,148.3,40.2,188.4,1,1,5.1,0.0,0.0,0.0,Yes,
762,149.549,135.1,58.9,194.0,1,1,5.1,0.0,0.0,0.0,Yes,
763,149.821,168.2,80.5,248.7,1,1,5.1,0.0,0.0,0.0,Yes,
764,150.090,173.9,71.1,245.0,1,1,5.1,0.0,0.0,0.0,Yes,
765,150.285,139.7,31.1,170.9,1,1,5.1,0.0,0.0,0.0,Yes,
766,150.553,136.9,106.5,243.4,1,1,5.1,0.0,0.0,0.0,Yes,
767,150.773,146.8,48.8,195.6,1,1,5.1,0.0,0.0,0.0,Yes,
768,150.974,132.5,44.7,177.2,1,1,5.1,0.0,0.0,0.0,Yes,
769,151.150,109.9,42.5,152.4,1,1,5.1,0.0,0.0,0.0,Yes,
770,151.343,108.9,58.0,166.9,1,1,5.1,0.0,0.0,0.0,Yes,
771,151.571,168.7,31.9,200.6,1,1,5.1,0.0,0.0,0.0,Yes,
772,151.935,248.7,91.5,340.3,1,1,5.1,0.0,0.0,0.0,Yes,
773,152.247,255.8,33.2,288.9,1,1,5.1,0.0,0.0,0.0,Yes,
774,152.534,226.7,35.3,262.0,1,1,5.1,0.0,0.0,0.0,Yes,
775,152.810,135.1,116.1,251.2,1,1,5.1,0.0,0.0,0.0,Yes,
776,153.087,241.0,10.1,251.2,1,1,5.1,0.0,0.0,0.0,Yes,
777,153.408,249.1,49.3,298.4,1,1,5.1,0.0,0.0,0.0,Yes,
778,153.684,240.5,11.9,252.4,1,1,5.1,0.0,0.0,0.0,Yes,
779,153.946,183.6,55.7,239.3,1,1,5.1,0.0,0.0,0.0,Yes,
780,154.143,130.4,42.9,173.3,1,1,5.1,0.0,0.0,0.0,Yes,
781,154.375,175.3,32.6,207.8,1,1,5.1,0.0,0.0,0.0,Yes,
782,154.575,81.7,91.4,173.1,1,1,5.1,0.0,0.0,0.0,Yes,
783,154.857,208.9,47.9,256.8,1,1,5.1,0.0,0.0,0.0,Yes,
784,155.137,241.2,14.1,255.3,1,1,5.1,0.0,0.0,0.0,Yes,
785,155.428,247.7,18.8,266.5,1,1,5.1,0.0,0.0,0.0,Yes,
786,155.718,243.0,23.6,266.6,1,1,5.0,0.0,0.0,0.0,Yes,
787,155.992,236.7,12.8,249.6,1,1,5.0,0.0,0.0,0.0,Yes,
788,156.228,170.1,41.4,211.5,1,1,5.0,0.0,0.0,0.0,Yes,
789,156.516,246.4,18.4,264.8,1,1,5.0,0.0,0.0,0.0,Yes,
790,156.798,243.9,14.7,258.6,1,1,5.0,0.0,0.0,0.0,Yes,
791,157.093,252.4,17.7,270.1,1,1,5.0,0.0,0.0,0.0,Yes,
792,157.381,241.1,22.9,264.0,1,1,5.0,0.0,0.0,0.0,Yes,
793,157.595,137.1,53.1,190.2,1,1,5.0,0.0,0.0,0.0,Yes,
794,157.865,221.7,23.3,245.0,1,1,5.0,0.0,0.0,0.0,Yes,
795,158.148,183.1,75.9,259.0,1,1,5.0,0.0,0.0,0.0,Yes,
796,158.433,241.4,16.5,257.8,1,1,5.0,0.0,0.0,0.0,Yes,
797,158.704,196.1,48.7,244.8,1,1,5.0,0.0,0.0,0.0,Yes,
798,158.942,160.0,53.9,214.0,1,1,5.0,0.0,0.0,0.0,Yes,
799,159.231,246.8,18.0,264.7,1,1,5.0,0.0,0.0,0.0,Yes,
800,159.440,118.3,67.4,185.7,1,1,5.0,0.0,0.0,0.0,Yes,
801,159.728,248.0,15.7,263.7,1,1,5.0,0.0,0.0,0.0,Yes,
802,160.001,189.4,59.7,249.0,1,1,5.0,0.0,0.0,0.0,Yes,
803,160.281,246.7,9.1,255.9,1,1,5.0,0.0,0.0,0.0,Yes,
804,160.562,233.1,23.4,256.5,1,1,5.0,0.0,0.0,0.0,Yes,
805,160.853,255.3,12.1,267.4,1,1,5.0,0.0,0.0,0.0,Yes,
806,161.150,260.0,10.9,270.8,1,1,5.0,0.0,0.0,0.0,Yes,
807,161.441,248.9,16.8,265.7,1,1,5.0,0.0,0.0,0.0,Yes,
808,161.727,249.1,11.3,260.4,1,1,5.0,0.0,0.0,0.0,Yes,
809,162.014,223.8,38.8,262.7,1,1,5.0,0.0,0.0,0.0,Yes,
810,162.295,237.0,20.0,257.0,1,1,5.0,0.0,0.0,0.0,Yes,
811,162.584,247.6,17.0,264.7,1,1,5.0,0.0,0.0,0.0,Yes,
812,162.891,266.0,16.4,282.4,1,1,5.0,0.0,0.0,0.0,Yes,
813,163.161,209.4,37.1,246.6,1,1,5.0,0.0,0.0,0.0,Yes,
814,163.453,254.9,12.9,267.8,1,1,5.0,0.0,0.0,0.0,Yes,
815,163.725,163.3,85.3,248.6,1,1,5.0,0.0,0.0,0.0,Yes,
816,163.995,196.1,50.4,246.5,1,1,5.0,0.0,0.0,0.0,Yes,
817,164.284,255.9,9.3,265.2,1,1,5.0,0.0,0.0,0.0,Yes,
818,164.584,256.9,16.9,273.8,1,1,5.0,0.0,0.0,0.0,Yes,
819,164.856,205.5,43.4,249.0,1,1,5.0,0.0,0.0,0.0,Yes,
820,165.151,250.7,19.0,269.7,1,1,5.0,0.0,0.0,0.0,Yes,
821,165.448,251.0,21.7,272.6,1,1,5.0,0.0,0.0,0.0,Yes,
822,165.728,238.5,16.8,255.4,1,1,5.0,0.0,0.0,0.0,Yes,
823,166.011,244.1,15.7,259.7,1,1,5.0,0.0,0.0,0.0,Yes,
824,166.300,242.9,22.4,265.3,1,1,5.0,0.0,0.0,0.0,Yes,
825,166.587,214.4,47.7,262.1,1,1,5.0,0.0,0.0,0.0,Yes,
826,166.883,238.6,32.6,271.2,1,1,4.9,0.0,0.0,0.0,Yes,
827,167.177,248.6,20.2,268.8,1,1,4.9,0.0,0.0,0.0,Yes,
