Frame,Time,Detection_Time_ms,Tracking_Time_ms,Total_Time_ms,Objects_Detected,Objects_Tracked,FPS,YOLO_Preprocess_ms,YOLO_Inference_ms,YOLO_Postprocess_ms,CUDA_Used,Notes
828,167.476,251.2,22.5,273.7,1,1,4.9,0.0,0.0,0.0,Yes,
829,167.764,242.9,21.4,264.4,1,1,4.9,0.0,0.0,0.0,Yes,
830,168.009,169.2,50.3,219.5,1,1,4.9,0.0,0.0,0.0,Yes,
831,168.291,243.9,14.1,257.9,1,1,4.9,0.0,0.0,0.0,Yes,
832,168.591,251.3,23.8,275.1,1,1,4.9,0.0,0.0,0.0,Yes,
833,168.851,191.3,42.8,234.1,1,1,4.9,0.0,0.0,0.0,Yes,
834,169.188,299.7,12.6,312.3,1,1,4.9,0.0,0.0,0.0,Yes,
835,169.477,252.4,12.4,264.8,1,1,4.9,0.0,0.0,0.0,Yes,
836,169.760,246.2,11.9,258.1,1,1,4.9,0.0,0.0,0.0,Yes,
837,170.054,247.0,23.8,270.8,1,1,4.9,0.0,0.0,0.0,Yes,
838,170.332,241.5,12.2,253.7,1,1,4.9,0.0,0.0,0.0,Yes,
839,170.603,204.0,42.9,247.0,1,1,4.9,0.0,0.0,0.0,Yes,
840,170.897,257.6,13.3,270.9,1,1,4.9,0.0,0.0,0.0,Yes,
841,171.164,154.9,88.0,243.0,1,1,4.9,0.0,0.0,0.0,Yes,
842,171.454,254.6,10.0,264.6,1,1,4.9,0.0,0.0,0.0,Yes,
843,171.745,244.9,20.5,265.4,1,1,4.9,0.0,0.0,0.0,Yes,
844,172.020,237.0,13.7,250.7,1,1,4.9,0.0,0.0,0.0,Yes,
845,172.285,137.1,103.0,240.1,1,1,4.9,0.0,0.0,0.0,Yes,
846,172.553,222.2,22.5,244.7,1,1,4.9,0.0,0.0,0.0,Yes,
847,172.838,241.7,19.8,261.5,1,1,4.9,0.0,0.0,0.0,Yes,
848,173.120,209.8,46.8,256.6,1,1,4.9,0.0,0.0,0.0,Yes,
849,173.408,241.7,22.9,264.5,1,1,4.9,0.0,0.0,0.0,Yes,
850,173.736,275.3,27.0,302.3,1,1,4.9,0.0,0.0,0.0,Yes,
851,174.029,245.5,22.0,267.5,1,1,4.9,0.0,0.0,0.0,Yes,
852,174.295,187.9,54.0,242.0,1,1,4.9,0.0,0.0,0.0,Yes,
853,174.576,245.4,11.5,256.8,1,1,4.9,0.0,0.0,0.0,Yes,
854,174.865,247.3,15.5,262.8,1,1,4.9,0.0,0.0,0.0,Yes,
855,175.141,218.3,33.3,251.5,1,1,4.9,0.0,0.0,0.0,Yes,
856,175.419,238.3,14.6,252.9,1,1,4.9,0.0,0.0,0.0,Yes,
857,175.700,196.0,59.1,255.1,1,1,4.9,0.0,0.0,0.0,Yes,
858,175.943,153.5,65.9,219.3,1,1,4.9,0.0,0.0,0.0,Yes,
859,176.233,244.6,20.8,265.4,1,1,4.9,0.0,0.0,0.0,Yes,
860,176.469,152.7,58.8,211.6,1,1,4.9,0.0,0.0,0.0,Yes,
861,176.699,150.4,56.0,206.5,1,1,4.9,0.0,0.0,0.0,Yes,
862,176.930,138.9,67.5,206.4,1,1,4.9,0.0,0.0,0.0,Yes,
863,177.198,179.6,64.7,244.2,1,1,4.9,0.0,0.0,0.0,Yes,
864,177.430,167.9,40.0,207.9,1,1,4.9,0.0,0.0,0.0,Yes,
865,177.676,152.8,68.2,221.0,1,1,4.9,0.0,0.0,0.0,Yes,
866,177.958,242.9,12.0,254.9,1,1,4.9,0.0,0.0,0.0,Yes,
867,178.215,175.6,55.6,231.2,1,1,4.9,0.0,0.0,0.0,Yes,
868,178.474,167.8,66.8,234.7,1,1,4.9,0.0,0.0,0.0,Yes,
869,178.745,185.3,62.3,247.6,1,1,4.9,0.0,0.0,0.0,Yes,
870,178.976,135.4,71.2,206.7,1,1,4.9,0.0,0.0,0.0,Yes,
871,179.193,159.7,32.5,192.3,1,1,4.9,0.0,0.0,0.0,Yes,
872,179.467,204.9,43.5,248.4,1,1,4.9,0.0,0.0,0.0,Yes,
873,179.745,184.5,70.4,254.9,1,1,4.9,0.0,0.0,0.0,Yes,
874,180.019,172.9,76.4,249.3,1,1,4.9,0.0,0.0,0.0,Yes,
875,180.307,240.3,23.7,264.0,1,1,4.9,0.0,0.0,0.0,Yes,
876,180.589,223.9,33.4,257.3,1,1,4.9,0.0,0.0,0.0,Yes,
877,180.853,196.7,42.8,239.4,1,1,4.8,0.0,0.0,0.0,Yes,
878,181.137,149.1,107.9,257.0,1,1,4.8,0.0,0.0,0.0,Yes,
879,181.409,234.6,13.1,247.7,1,1,4.8,0.0,0.0,0.0,Yes,
880,181.659,187.6,38.9,226.5,1,1,4.8,0.0,0.0,0.0,Yes,
881,181.876,152.9,39.5,192.4,1,1,4.8,0.0,0.0,0.0,Yes,
882,182.170,252.2,17.0,269.2,1,1,4.8,0.0,0.0,0.0,Yes,
883,182.474,263.9,15.0,278.9,1,1,4.8,0.0,0.0,0.0,Yes,
884,182.769,254.0,16.2,270.2,1,1,4.8,0.0,0.0,0.0,Yes,
885,183.053,241.4,17.7,259.1,1,1,4.8,0.0,0.0,0.0,Yes,
886,183.317,210.3,28.8,239.1,1,1,4.8,0.0,0.0,0.0,Yes,
887,183.609,249.5,17.7,267.2,1,1,4.8,0.0,0.0,0.0,Yes,
888,183.883,214.6,34.4,249.0,1,1,4.8,0.0,0.0,0.0,Yes,
889,184.152,200.6,45.4,246.0,1,1,4.8,0.0,0.0,0.0,Yes,
890,184.448,250.3,18.6,268.8,1,1,4.8,0.0,0.0,0.0,Yes,
891,184.734,247.3,12.2,259.5,1,1,4.8,0.0,0.0,0.0,Yes,
892,185.028,246.8,21.6,268.5,1,1,4.8,0.0,0.0,0.0,Yes,
893,185.294,219.9,21.6,241.5,1,1,4.8,0.0,0.0,0.0,Yes,
894,185.601,262.4,20.8,283.2,1,1,4.8,0.0,0.0,0.0,Yes,
895,185.882,241.7,14.0,255.7,1,1,4.8,0.0,0.0,0.0,Yes,
896,186.166,248.3,11.0,259.3,1,1,4.8,0.0,0.0,0.0,Yes,
897,186.459,253.0,15.3,268.2,1,1,4.8,0.0,0.0,0.0,Yes,
898,186.749,252.2,12.8,265.0,1,1,4.8,0.0,0.0,0.0,Yes,
899,187.044,250.6,21.0,271.6,1,1,4.8,0.0,0.0,0.0,Yes,
900,187.317,200.7,46.3,247.1,1,1,4.8,0.0,0.0,0.0,Yes,
901,187.587,220.9,24.6,245.5,1,1,4.8,0.0,0.0,0.0,Yes,
902,187.874,250.9,11.0,262.0,1,1,4.8,0.0,0.0,0.0,Yes,
903,188.158,249.1,10.4,259.5,1,1,4.8,0.0,0.0,0.0,Yes,
904,188.441,244.8,13.3,258.1,1,1,4.8,0.0,0.0,0.0,Yes,
905,188.731,245.8,19.9,265.7,1,1,4.8,0.0,0.0,0.0,Yes,
906,188.998,217.7,24.2,241.9,1,1,4.8,0.0,0.0,0.0,Yes,
907,189.320,248.6,49.2,297.9,1,1,4.8,0.0,0.0,0.0,Yes,
908,189.602,245.6,11.3,256.9,1,1,4.8,0.0,0.0,0.0,Yes,
909,189.916,255.9,32.6,288.5,1,1,4.8,0.0,0.0,0.0,Yes,
910,190.197,233.7,21.2,254.9,1,1,4.8,0.0,0.0,0.0,Yes,
911,190.470,202.2,47.2,249.4,1,1,4.8,0.0,0.0,0.0,Yes,
912,190.785,243.9,45.3,289.2,1,1,4.8,0.0,0.0,0.0,Yes,
913,191.084,249.7,23.4,273.1,1,1,4.8,0.0,0.0,0.0,Yes,
914,191.370,247.3,12.3,259.6,1,1,4.8,0.0,0.0,0.0,Yes,
915,191.677,260.1,21.5,281.6,1,1,4.8,0.0,0.0,0.0,Yes,
916,191.948,234.2,12.2,246.5,1,1,4.8,0.0,0.0,0.0,Yes,
917,192.259,261.9,25.6,287.5,1,1,4.8,0.0,0.0,0.0,Yes,
918,192.544,248.4,11.8,260.3,1,1,4.8,0.0,0.0,0.0,Yes,
919,192.835,246.0,19.7,265.7,1,1,4.8,0.0,0.0,0.0,Yes,
920,193.124,243.1,21.1,264.2,1,1,4.8,0.0,0.0,0.0,Yes,
921,193.406,245.4,11.4,256.8,1,1,4.8,0.0,0.0,0.0,Yes,
922,193.698,245.6,22.2,267.7,1,1,4.8,0.0,0.0,0.0,Yes,
923,193.938,153.0,62.9,215.8,1,1,4.8,0.0,0.0,0.0,Yes,
924,194.234,252.3,15.4,267.7,1,1,4.8,0.0,0.0,0.0,Yes,
925,194.526,256.3,11.4,267.7,1,1,4.8,0.0,0.0,0.0,Yes,
926,194.815,249.2,12.9,262.2,1,1,4.8,0.0,0.0,0.0,Yes,
927,195.099,249.4,9.7,259.0,1,1,4.8,0.0,0.0,0.0,Yes,
928,195.382,244.9,12.7,257.6,1,1,4.7,0.0,0.0,0.0,Yes,
929,195.683,255.0,22.1,277.1,1,1,4.7,0.0,0.0,0.0,Yes,
930,195.949,226.2,14.9,241.1,1,1,4.7,0.0,0.0,0.0,Yes,
931,196.244,259.2,11.9,271.1,1,1,4.7,0.0,0.0,0.0,Yes,
932,196.533,246.8,15.5,262.3,1,1,4.7,0.0,0.0,0.0,Yes,
933,196.831,257.7,16.4,274.1,1,1,4.7,0.0,0.0,0.0,Yes,
934,197.159,252.3,50.8,303.1,1,1,4.7,0.0,0.0,0.0,Yes,
935,197.476,248.3,44.2,292.5,1,1,4.7,0.0,0.0,0.0,Yes,
936,197.799,251.9,45.4,297.3,1,1,4.7,0.0,0.0,0.0,Yes,
937,198.128,250.2,53.2,303.4,1,1,4.7,0.0,0.0,0.0,Yes,
938,198.406,202.4,48.5,250.9,1,1,4.7,0.0,0.0,0.0,Yes,
939,198.692,246.6,14.4,261.0,1,1,4.7,0.0,0.0,0.0,Yes,
940,199.002,239.6,45.5,285.0,1,1,4.7,0.0,0.0,0.0,Yes,
941,199.279,230.6,20.4,251.0,1,1,4.7,0.0,0.0,0.0,Yes,
942,199.553,189.9,59.6,249.5,1,1,4.7,0.0,0.0,0.0,Yes,
943,199.826,229.4,19.4,248.7,1,1,4.7,0.0,0.0,0.0,Yes,
944,200.132,256.7,23.8,280.5,1,1,4.7,0.0,0.0,0.0,Yes,
945,200.425,244.9,23.5,268.4,1,1,4.7,0.0,0.0,0.0,Yes,
946,200.700,236.8,13.6,250.4,1,1,4.7,0.0,0.0,0.0,Yes,
947,201.021,244.2,52.1,296.3,1,1,4.7,0.0,0.0,0.0,Yes,
948,201.298,239.0,12.5,251.5,1,1,4.7,0.0,0.0,0.0,Yes,
949,201.582,234.6,25.7,260.3,1,1,4.7,0.0,0.0,0.0,Yes,
950,201.866,235.7,21.7,257.4,1,1,4.7,0.0,0.0,0.0,Yes,
951,202.147,236.3,20.0,256.4,1,1,4.7,0.0,0.0,0.0,Yes,
952,202.434,237.6,23.9,261.5,1,1,4.7,0.0,0.0,0.0,Yes,
953,202.711,240.6,11.3,251.9,1,1,4.7,0.0,0.0,0.0,Yes,
954,203.000,250.6,13.8,264.4,1,1,4.7,0.0,0.0,0.0,Yes,
955,203.341,262.0,53.3,315.3,1,1,4.7,0.0,0.0,0.0,Yes,
956,203.633,250.0,17.5,267.4,1,1,4.7,0.0,0.0,0.0,Yes,
957,203.973,257.9,56.9,314.7,1,1,4.7,0.0,0.0,0.0,Yes,
958,204.266,257.7,10.7,268.4,1,1,4.7,0.0,0.0,0.0,Yes,
959,204.552,231.3,30.4,261.7,1,1,4.7,0.0,0.0,0.0,Yes,
960,204.826,233.7,13.5,247.2,1,1,4.7,0.0,0.0,0.0,Yes,
961,205.115,240.6,23.2,263.8,1,1,4.7,0.0,0.0,0.0,Yes,
962,205.400,237.0,21.5,258.5,1,1,4.7,0.0,0.0,0.0,Yes,
963,205.678,239.0,13.7,252.7,1,1,4.7,0.0,0.0,0.0,Yes,
964,205.948,184.7,58.9,243.6,1,1,4.7,0.0,0.0,0.0,Yes,
965,206.224,214.9,36.3,251.2,1,1,4.7,0.0,0.0,0.0,Yes,
966,206.522,256.1,17.8,273.9,1,1,4.7,0.0,0.0,0.0,Yes,
967,206.807,238.6,16.6,255.2,1,1,4.7,0.0,0.0,0.0,Yes,
968,207.103,247.7,21.2,268.9,1,1,4.7,0.0,0.0,0.0,Yes,
969,207.376,234.6,12.0,246.6,1,1,4.7,0.0,0.0,0.0,Yes,
970,207.698,243.2,50.9,294.1,1,1,4.7,0.0,0.0,0.0,Yes,
971,207.979,232.8,21.9,254.7,1,1,4.7,0.0,0.0,0.0,Yes,
972,208.266,246.5,13.2,259.7,1,1,4.7,0.0,0.0,0.0,Yes,
973,208.574,253.1,22.9,276.0,1,1,4.7,0.0,0.0,0.0,Yes,
974,208.869,245.1,23.2,268.3,1,1,4.7,0.0,0.0,0.0,Yes,
975,209.147,230.3,23.1,253.4,1,1,4.7,0.0,0.0,0.0,Yes,
976,209.432,240.5,20.6,261.0,1,1,4.7,0.0,0.0,0.0,Yes,
977,209.692,185.9,49.0,234.9,1,1,4.7,0.0,0.0,0.0,Yes,
978,210.024,251.4,54.8,306.2,1,1,4.7,0.0,0.0,0.0,Yes,
979,210.309,238.1,22.0,260.1,1,1,4.7,0.0,0.0,0.0,Yes,
980,210.595,241.2,19.9,261.1,1,1,4.7,0.0,0.0,0.0,Yes,
981,210.876,204.8,51.5,256.4,1,1,4.7,0.0,0.0,0.0,Yes,
982,211.175,239.8,35.3,275.0,1,1,4.7,0.0,0.0,0.0,Yes,
983,211.481,248.5,32.2,280.7,1,1,4.6,0.0,0.0,0.0,Yes,
984,211.807,254.9,45.3,300.2,1,1,4.6,0.0,0.0,0.0,Yes,
985,212.090,211.5,47.7,259.2,1,1,4.6,0.0,0.0,0.0,Yes,
986,212.380,250.0,13.7,263.7,1,1,4.6,0.0,0.0,0.0,Yes,
987,212.666,249.9,12.4,262.3,1,1,4.6,0.0,0.0,0.0,Yes,
988,212.954,234.6,28.3,262.9,1,1,4.6,0.0,0.0,0.0,Yes,
989,213.218,209.1,29.3,238.4,1,1,4.6,0.0,0.0,0.0,Yes,
990,213.519,253.7,21.4,275.1,1,1,4.6,0.0,0.0,0.0,Yes,
991,213.806,182.5,79.8,262.3,1,1,4.6,0.0,0.0,0.0,Yes,
992,214.082,191.3,58.4,249.8,1,1,4.6,0.0,0.0,0.0,Yes,
993,214.364,240.8,17.1,257.9,1,1,4.6,0.0,0.0,0.0,Yes,
994,214.635,219.0,26.3,245.3,1,1,4.6,0.0,0.0,0.0,Yes,
995,214.931,256.6,15.5,272.2,1,1,4.6,0.0,0.0,0.0,Yes,
996,215.192,186.7,50.0,236.7,1,1,4.6,0.0,0.0,0.0,Yes,
997,215.464,226.8,21.0,247.8,1,1,4.6,0.0,0.0,0.0,Yes,
998,215.751,246.6,13.1,259.7,1,1,4.6,0.0,0.0,0.0,Yes,
999,216.042,253.3,12.9,266.2,1,1,4.6,0.0,0.0,0.0,Yes,
1000,216.329,246.8,15.8,262.7,1,1,4.6,0.0,0.0,0.0,Yes,
1001,216.612,242.3,16.3,258.6,1,1,4.6,0.0,0.0,0.0,Yes,
1002,216.891,185.8,68.5,254.3,1,1,4.6,0.0,0.0,0.0,Yes,
1003,217.170,235.5,19.6,255.1,1,1,4.6,0.0,0.0,0.0,Yes,
1004,217.451,241.6,14.4,256.0,1,1,4.6,0.0,0.0,0.0,Yes,
1005,217.741,242.8,22.8,265.6,1,1,4.6,0.0,0.0,0.0,Yes,
1006,218.007,208.6,34.3,242.9,1,1,4.6,0.0,0.0,0.0,Yes,
1007,218.268,176.0,62.0,238.0,1,1,4.6,0.0,0.0,0.0,Yes,
1008,218.550,235.8,21.2,257.0,1,1,4.6,0.0,0.0,0.0,Yes,
1009,218.809,182.4,53.1,235.5,1,1,4.6,0.0,0.0,0.0,Yes,
1010,219.092,246.1,11.4,257.6,1,1,4.6,0.0,0.0,0.0,Yes,
1011,219.364,172.4,74.5,246.9,1,1,4.6,0.0,0.0,0.0,Yes,
1012,219.651,251.7,11.5,263.1,1,1,4.6,0.0,0.0,0.0,Yes,
1013,219.892,151.6,64.9,216.5,1,1,4.6,0.0,0.0,0.0,Yes,
1014,220.182,250.8,13.9,264.8,1,1,4.6,0.0,0.0,0.0,Yes,
1015,220.448,184.4,57.0,241.5,1,1,4.6,0.0,0.0,0.0,Yes,
1016,220.717,201.8,43.3,245.1,1,1,4.6,0.0,0.0,0.0,Yes,
1017,221.013,248.1,21.1,269.2,1,1,4.6,0.0,0.0,0.0,Yes,
1018,221.293,241.9,13.2,255.1,1,1,4.6,0.0,0.0,0.0,Yes,
1019,221.574,222.6,33.3,255.9,1,1,4.6,0.0,0.0,0.0,Yes,
1020,221.862,239.3,25.4,264.7,1,1,4.6,0.0,0.0,0.0,Yes,
1021,222.072,124.0,60.7,184.7,1,1,4.6,0.0,0.0,0.0,Yes,
1022,222.353,228.6,25.7,254.3,1,1,4.6,0.0,0.0,0.0,Yes,
1023,222.597,153.9,64.4,218.3,1,1,4.6,0.0,0.0,0.0,Yes,
1024,222.866,205.6,39.5,245.1,1,1,4.6,0.0,0.0,0.0,Yes,
1025,223.146,204.6,50.9,255.5,1,1,4.6,0.0,0.0,0.0,Yes,
1026,223.432,246.0,14.6,260.6,1,1,4.6,0.0,0.0,0.0,Yes,
1027,223.644,145.6,42.1,187.7,1,1,4.6,0.0,0.0,0.0,Yes,
1028,223.929,223.7,36.6,260.4,1,1,4.6,0.0,0.0,0.0,Yes,
1029,224.171,152.1,66.2,218.3,1,1,4.6,0.0,0.0,0.0,Yes,
1030,224.394,144.7,53.5,198.2,1,1,4.6,0.0,0.0,0.0,Yes,
1031,224.569,107.7,42.9,150.6,1,1,4.6,0.0,0.0,0.0,Yes,
1032,224.728,100.8,33.9,134.7,1,1,4.6,0.0,0.0,0.0,Yes,
1033,224.960,155.8,50.9,206.7,1,1,4.6,0.0,0.0,0.0,Yes,
1034,225.216,155.2,74.7,229.9,1,1,4.6,0.0,0.0,0.0,Yes,
1035,225.484,169.0,74.4,243.4,1,1,4.6,0.0,0.0,0.0,Yes,
1036,225.761,161.2,92.0,253.1,1,1,4.6,0.0,0.0,0.0,Yes,
1037,226.048,243.6,18.4,262.0,1,1,4.6,0.0,0.0,0.0,Yes,
1038,226.332,244.2,14.9,259.1,1,1,4.6,0.0,0.0,0.0,Yes,
1039,226.535,118.1,59.0,177.2,1,1,4.6,0.0,0.0,0.0,Yes,
1040,226.818,216.3,42.5,258.8,1,1,4.6,0.0,0.0,0.0,Yes,
1041,227.137,245.9,48.7,294.6,1,1,4.6,0.0,0.0,0.0,Yes,
1042,227.425,248.3,14.1,262.4,1,1,4.6,0.0,0.0,0.0,Yes,
1043,227.632,125.0,56.1,181.1,1,1,4.6,0.0,0.0,0.0,Yes,
1044,227.908,177.7,73.1,250.8,1,1,4.6,0.0,0.0,0.0,Yes,
1045,228.183,167.0,82.7,249.7,1,1,4.6,0.0,0.0,0.0,Yes,
1046,228.451,164.0,77.5,241.4,1,1,4.6,0.0,0.0,0.0,Yes,
1047,228.712,191.5,44.6,236.0,1,1,4.6,0.0,0.0,0.0,Yes,
1048,228.986,198.2,50.4,248.7,1,1,4.6,0.0,0.0,0.0,Yes,
1049,229.338,252.1,74.0,326.2,1,1,4.6,0.0,0.0,0.0,Yes,
1050,229.588,196.2,27.2,223.4,1,1,4.6,0.0,0.0,0.0,Yes,
1051,229.887,248.4,25.2,273.6,1,1,4.6,0.0,0.0,0.0,Yes,
1052,230.161,181.0,66.9,247.9,1,1,4.6,0.0,0.0,0.0,Yes,
1053,230.362,130.6,45.1,175.7,1,1,4.6,0.0,0.0,0.0,Yes,
1054,230.610,155.4,67.1,222.5,1,1,4.6,0.0,0.0,0.0,Yes,
1055,230.841,153.7,52.7,206.4,1,1,4.6,0.0,0.0,0.0,Yes,
1056,231.070,124.5,79.6,204.1,1,1,4.6,0.0,0.0,0.0,Yes,
1057,231.229,96.7,36.3,133.0,1,1,4.6,0.0,0.0,0.0,Yes,
1058,231.509,126.2,122.8,249.0,1,1,4.6,0.0,0.0,0.0,Yes,
1059,231.783,157.7,89.6,247.3,1,1,4.6,0.0,0.0,0.0,Yes,
1060,232.055,150.8,96.9,247.8,1,1,4.6,0.0,0.0,0.0,Yes,
1061,232.320,178.1,62.0,240.1,1,1,4.6,0.0,0.0,0.0,Yes,
1062,232.603,197.0,60.5,257.5,1,1,4.6,0.0,0.0,0.0,Yes,
1063,232.862,141.0,92.9,233.9,1,1,4.6,0.0,0.0,0.0,Yes,
1064,233.137,124.0,126.1,250.1,1,1,4.6,0.0,0.0,0.0,Yes,
1065,233.418,165.7,89.3,255.0,1,1,4.6,0.0,0.0,0.0,Yes,
1066,233.702,179.6,79.7,259.4,1,1,4.6,0.0,0.0,0.0,Yes,
1067,233.983,184.7,70.6,255.3,1,1,4.6,0.0,0.0,0.0,Yes,
1068,234.267,182.9,75.2,258.1,1,1,4.6,0.0,0.0,0.0,Yes,
1069,234.552,151.5,109.0,260.5,1,1,4.6,0.0,0.0,0.0,Yes,
1070,234.802,193.6,29.2,222.7,1,1,4.6,0.0,0.0,0.0,Yes,
1071,235.058,144.7,85.7,230.4,1,1,4.6,0.0,0.0,0.0,Yes,
1072,235.332,158.5,90.4,248.9,1,1,4.6,0.0,0.0,0.0,Yes,
1073,235.619,200.5,62.6,263.1,1,1,4.6,0.0,0.0,0.0,Yes,
1074,235.896,237.1,14.7,251.8,1,1,4.6,0.0,0.0,0.0,Yes,
1075,236.160,169.8,70.2,240.1,1,1,4.6,0.0,0.0,0.0,Yes,
1076,236.423,207.0,30.6,237.6,1,1,4.6,0.0,0.0,0.0,Yes,
1077,236.736,239.7,47.5,287.2,1,1,4.5,0.0,0.0,0.0,Yes,
1078,236.998,149.5,89.0,238.5,1,1,4.5,0.0,0.0,0.0,Yes,
1079,237.281,199.8,58.0,257.8,1,1,4.5,0.0,0.0,0.0,Yes,
1080,237.578,254.3,16.5,270.9,1,1,4.5,0.0,0.0,0.0,Yes,
1081,237.844,172.1,68.8,240.9,1,1,4.5,0.0,0.0,0.0,Yes,
1082,238.141,244.6,26.1,270.8,1,1,4.5,0.0,0.0,0.0,Yes,
1083,238.421,224.8,29.5,254.4,1,1,4.5,0.0,0.0,0.0,Yes,
1084,238.698,210.6,41.6,252.1,1,1,4.5,0.0,0.0,0.0,Yes,
1085,238.981,237.0,19.8,256.8,1,1,4.5,0.0,0.0,0.0,Yes,
1086,239.265,242.0,16.4,258.4,1,1,4.5,0.0,0.0,0.0,Yes,
1087,239.508,185.9,29.5,215.5,1,1,4.5,0.0,0.0,0.0,Yes,
1088,239.766,175.5,57.6,233.1,1,1,4.5,0.0,0.0,0.0,Yes,
1089,240.048,241.8,16.6,258.4,1,1,4.5,0.0,0.0,0.0,Yes,
1090,240.328,241.8,13.0,254.9,1,1,4.5,0.0,0.0,0.0,Yes,
1091,240.616,242.5,20.5,263.0,1,1,4.5,0.0,0.0,0.0,Yes,
1092,240.895,234.5,19.9,254.5,1,1,4.5,0.0,0.0,0.0,Yes,
1093,241.195,233.7,41.2,274.9,1,1,4.5,0.0,0.0,0.0,Yes,
1094,241.499,253.8,23.5,277.3,1,1,4.5,0.0,0.0,0.0,Yes,
1095,241.782,245.6,11.4,257.0,1,1,4.5,0.0,0.0,0.0,Yes,
1096,242.060,234.4,18.0,252.4,1,1,4.5,0.0,0.0,0.0,Yes,
