Frame,Time,Detection_Time_ms,Tracking_Time_ms,Total_Time_ms,Objects_Detected,Objects_Tracked,FPS,YOLO_Preprocess_ms,YOLO_Inference_ms,YOLO_Postprocess_ms,CUDA_Used,Notes
1097,242.342,226.4,31.1,257.5,1,1,4.5,0.0,0.0,0.0,Yes,
1098,242.609,222.9,19.4,242.3,1,1,4.5,0.0,0.0,0.0,Yes,
1099,242.887,236.2,16.1,252.3,1,1,4.5,0.0,0.0,0.0,Yes,
1100,243.165,210.8,42.0,252.9,1,1,4.5,0.0,0.0,0.0,Yes,
1101,243.446,245.6,11.0,256.6,1,1,4.5,0.0,0.0,0.0,Yes,
1102,243.725,215.6,39.3,254.9,1,1,4.5,0.0,0.0,0.0,Yes,
1103,243.989,174.9,63.5,238.4,2,1,4.5,0.0,0.0,0.0,Yes,
1104,244.068,39.3,14.1,53.4,2,1,4.5,0.0,0.0,0.0,Yes,
1105,244.146,37.6,14.6,52.2,2,2,4.5,0.0,0.0,0.0,Yes,
1106,244.219,35.2,11.2,46.4,1,1,4.5,0.0,0.0,0.0,Yes,
1107,244.507,247.7,13.6,261.3,1,1,4.5,0.0,0.0,0.0,Yes,
1108,244.799,255.3,11.2,266.6,1,1,4.5,0.0,0.0,0.0,Yes,
1109,245.071,217.5,29.3,246.8,1,1,4.5,0.0,0.0,0.0,Yes,
1110,245.340,197.5,46.4,244.0,1,1,4.5,0.0,0.0,0.0,Yes,
1111,245.628,248.8,15.6,264.4,2,2,4.5,0.0,0.0,0.0,Yes,
1112,245.709,39.0,16.1,55.1,2,2,4.5,0.0,0.0,0.0,Yes,
1113,245.792,43.4,14.3,57.6,2,2,4.5,0.0,0.0,0.0,Yes,
1114,245.872,38.4,16.1,54.5,2,2,4.5,0.0,0.0,0.0,Yes,
1115,245.952,40.6,13.7,54.3,2,2,4.5,0.0,0.0,0.0,Yes,
1116,246.032,37.7,16.8,54.5,2,2,4.5,0.0,0.0,0.0,Yes,
1117,246.111,37.1,16.3,53.4,2,2,4.5,0.0,0.0,0.0,Yes,
1118,246.193,40.0,14.3,54.3,2,2,4.5,0.0,0.0,0.0,Yes,
1119,246.274,39.7,15.8,55.6,2,2,4.5,0.0,0.0,0.0,Yes,
1120,246.361,43.3,17.2,60.5,2,2,4.5,0.0,0.0,0.0,Yes,
1121,246.443,40.2,16.9,57.1,2,2,4.5,0.0,0.0,0.0,Yes,
1122,246.539,47.0,23.3,70.3,2,2,4.6,0.0,0.0,0.0,Yes,
1123,246.629,44.7,19.5,64.1,2,2,4.6,0.0,0.0,0.0,Yes,
1124,246.719,49.1,15.7,64.8,2,2,4.6,0.0,0.0,0.0,Yes,
1125,246.800,39.0,16.0,55.1,2,2,4.6,0.0,0.0,0.0,Yes,
1126,246.918,53.3,38.0,91.3,2,2,4.6,0.0,0.0,0.0,Yes,
1127,246.999,36.5,19.0,55.5,1,1,4.6,0.0,0.0,0.0,Yes,
1128,247.274,218.5,32.1,250.6,1,1,4.6,0.0,0.0,0.0,Yes,
1129,247.578,241.6,34.7,276.3,1,1,4.6,0.0,0.0,0.0,Yes,
1130,247.812,135.1,72.3,207.4,1,1,4.6,0.0,0.0,0.0,Yes,
1131,248.083,189.8,56.8,246.6,1,1,4.6,0.0,0.0,0.0,Yes,
1132,248.375,252.6,15.1,267.7,1,1,4.6,0.0,0.0,0.0,Yes,
1133,248.676,255.3,21.1,276.4,1,1,4.6,0.0,0.0,0.0,Yes,
1134,248.959,245.9,11.8,257.7,1,1,4.6,0.0,0.0,0.0,Yes,
1135,249.244,248.6,13.0,261.7,1,1,4.6,0.0,0.0,0.0,Yes,
1136,249.526,208.7,47.7,256.4,1,1,4.6,0.0,0.0,0.0,Yes,
1137,249.818,251.8,14.4,266.2,1,1,4.6,0.0,0.0,0.0,Yes,
1138,250.060,183.5,34.4,217.9,1,1,4.6,0.0,0.0,0.0,Yes,
1139,250.350,245.6,20.9,266.6,1,1,4.5,0.0,0.0,0.0,Yes,
1140,250.629,199.2,55.5,254.7,1,1,4.5,0.0,0.0,0.0,Yes,
1141,250.909,238.1,16.9,255.0,1,1,4.5,0.0,0.0,0.0,Yes,
1142,251.197,247.5,14.0,261.5,1,1,4.5,0.0,0.0,0.0,Yes,
1143,251.475,238.6,13.9,252.5,1,1,4.5,0.0,0.0,0.0,Yes,
1144,251.746,189.2,56.3,245.4,1,1,4.5,0.0,0.0,0.0,Yes,
1145,252.038,245.2,23.3,268.5,1,1,4.5,0.0,0.0,0.0,Yes,
1146,252.327,245.7,19.1,264.8,1,1,4.5,0.0,0.0,0.0,Yes,
1147,252.619,246.9,21.0,267.9,1,1,4.5,0.0,0.0,0.0,Yes,
1148,252.902,239.0,18.6,257.6,1,1,4.5,0.0,0.0,0.0,Yes,
1149,253.193,253.1,14.3,267.4,1,1,4.5,0.0,0.0,0.0,Yes,
1150,253.490,248.9,23.2,272.1,1,1,4.5,0.0,0.0,0.0,Yes,
1151,253.747,188.6,44.2,232.8,1,1,4.5,0.0,0.0,0.0,Yes,
1152,254.028,218.9,36.5,255.4,1,1,4.5,0.0,0.0,0.0,Yes,
1153,254.308,238.1,18.1,256.2,1,1,4.5,0.0,0.0,0.0,Yes,
1154,254.578,173.1,69.1,242.2,1,1,4.5,0.0,0.0,0.0,Yes,
1155,254.860,236.7,21.1,257.8,1,1,4.5,0.0,0.0,0.0,Yes,
1156,255.167,237.9,44.3,282.2,1,1,4.5,0.0,0.0,0.0,Yes,
1157,255.435,182.3,60.1,242.5,1,1,4.5,0.0,0.0,0.0,Yes,
1158,255.726,251.4,16.5,267.9,2,1,4.5,0.0,0.0,0.0,Yes,
1159,255.808,39.4,17.3,56.6,2,1,4.5,0.0,0.0,0.0,Yes,
1160,255.882,36.0,13.2,49.2,1,1,4.5,0.0,0.0,0.0,Yes,
1161,256.157,151.7,99.0,250.6,1,1,4.5,0.0,0.0,0.0,Yes,
1162,256.472,245.0,45.1,290.1,1,1,4.5,0.0,0.0,0.0,Yes,
1163,256.759,250.8,11.0,261.8,1,1,4.5,0.0,0.0,0.0,Yes,
1164,257.012,174.1,52.6,226.7,1,1,4.5,0.0,0.0,0.0,Yes,
1165,257.307,219.8,50.6,270.4,1,1,4.5,0.0,0.0,0.0,Yes,
1166,257.621,233.7,53.3,287.0,1,1,4.5,0.0,0.0,0.0,Yes,
1167,257.894,235.7,13.2,248.9,1,1,4.5,0.0,0.0,0.0,Yes,
1168,258.160,188.5,51.6,240.0,1,1,4.5,0.0,0.0,0.0,Yes,
1169,258.449,247.8,16.4,264.2,1,1,4.5,0.0,0.0,0.0,Yes,
1170,258.747,257.1,16.6,273.8,1,1,4.5,0.0,0.0,0.0,Yes,
1171,258.978,137.6,67.9,205.5,1,1,4.5,0.0,0.0,0.0,Yes,
1172,259.210,173.1,33.7,206.8,1,1,4.5,0.0,0.0,0.0,Yes,
1173,259.493,195.3,63.3,258.6,1,1,4.5,0.0,0.0,0.0,Yes,
1174,259.761,159.6,83.6,243.2,1,1,4.5,0.0,0.0,0.0,Yes,
1175,260.031,172.9,72.8,245.7,1,1,4.5,0.0,0.0,0.0,Yes,
1176,260.299,187.9,56.9,244.8,1,1,4.5,0.0,0.0,0.0,Yes,
1177,260.558,167.1,68.0,235.1,1,1,4.5,0.0,0.0,0.0,Yes,
1178,260.837,205.8,46.9,252.6,1,1,4.5,0.0,0.0,0.0,Yes,
1179,261.118,207.3,48.9,256.1,1,1,4.5,0.0,0.0,0.0,Yes,
1180,261.386,217.1,25.5,242.6,1,1,4.5,0.0,0.0,0.0,Yes,
1181,261.661,162.9,87.2,250.1,1,1,4.5,0.0,0.0,0.0,Yes,
1182,261.936,226.5,25.2,251.6,1,1,4.5,0.0,0.0,0.0,Yes,
1183,262.209,192.2,53.0,245.3,2,1,4.5,0.0,0.0,0.0,Yes,
1184,262.289,40.9,15.1,56.0,2,1,4.5,0.0,0.0,0.0,Yes,
1185,262.363,33.8,14.8,48.6,2,2,4.5,0.0,0.0,0.0,Yes,
1186,262.443,36.2,17.1,53.3,1,1,4.5,0.0,0.0,0.0,Yes,
1187,262.713,189.9,55.8,245.6,1,1,4.5,0.0,0.0,0.0,Yes,
1188,262.985,205.6,42.7,248.3,1,1,4.5,0.0,0.0,0.0,Yes,
1189,263.266,227.9,27.8,255.7,1,1,4.5,0.0,0.0,0.0,Yes,
1190,263.542,231.2,18.1,249.3,1,1,4.5,0.0,0.0,0.0,Yes,
1191,263.815,188.8,58.1,246.9,1,1,4.5,0.0,0.0,0.0,Yes,
1192,264.043,152.7,51.1,203.8,1,1,4.5,0.0,0.0,0.0,Yes,
1193,264.317,238.3,11.2,249.5,1,1,4.5,0.0,0.0,0.0,Yes,
1194,264.599,196.6,59.7,256.3,1,1,4.5,0.0,0.0,0.0,Yes,
1195,264.764,104.8,36.2,141.0,1,1,4.5,0.0,0.0,0.0,Yes,
1196,264.929,95.4,45.5,140.9,1,1,4.5,0.0,0.0,0.0,Yes,
1197,265.195,104.6,136.9,241.6,2,1,4.5,0.0,0.0,0.0,Yes,
1198,265.277,42.6,13.9,56.5,1,0,4.5,0.0,0.0,0.0,Yes,
1199,265.600,251.1,46.4,297.5,1,1,4.5,0.0,0.0,0.0,Yes,
1200,265.876,202.0,50.1,252.1,2,1,4.5,0.0,0.0,0.0,Yes,
1201,265.958,41.5,16.2,57.7,2,1,4.5,0.0,0.0,0.0,Yes,
1202,266.045,42.7,16.9,59.6,2,2,4.5,0.0,0.0,0.0,Yes,
1203,266.111,37.1,2.9,40.0,0,0,4.5,0.0,0.0,0.0,Yes,
1204,266.178,39.1,2.3,41.4,0,0,4.5,0.0,0.0,0.0,Yes,
1205,266.265,40.1,22.0,62.1,1,0,4.5,0.0,0.0,0.0,Yes,
1206,266.542,166.9,84.9,251.8,2,0,4.5,0.0,0.0,0.0,Yes,
1207,266.635,41.0,27.4,68.4,2,1,4.5,0.0,0.0,0.0,Yes,
1208,266.714,37.3,15.8,53.0,2,2,4.5,0.0,0.0,0.0,Yes,
1209,266.819,43.8,36.3,80.1,1,1,4.5,0.0,0.0,0.0,Yes,
1210,267.116,231.9,37.9,269.8,1,1,4.5,0.0,0.0,0.0,Yes,
1211,267.416,240.8,33.5,274.4,1,1,4.5,0.0,0.0,0.0,Yes,
1212,267.713,252.3,20.6,272.9,1,1,4.5,0.0,0.0,0.0,Yes,
1213,268.004,246.3,19.5,265.8,1,1,4.5,0.0,0.0,0.0,Yes,
1214,268.286,210.1,44.0,254.1,1,1,4.5,0.0,0.0,0.0,Yes,
1215,268.562,236.5,15.5,252.0,1,1,4.5,0.0,0.0,0.0,Yes,
1216,268.860,249.9,23.6,273.4,1,1,4.5,0.0,0.0,0.0,Yes,
1217,269.121,157.8,77.8,235.6,1,1,4.5,0.0,0.0,0.0,Yes,
1218,269.405,213.9,46.2,260.2,1,1,4.5,0.0,0.0,0.0,Yes,
1219,269.696,249.7,16.5,266.2,1,1,4.5,0.0,0.0,0.0,Yes,
1220,270.001,247.7,32.6,280.3,1,1,4.5,0.0,0.0,0.0,Yes,
1221,270.294,248.8,20.6,269.4,1,1,4.5,0.0,0.0,0.0,Yes,
1222,270.571,237.9,13.5,251.4,1,1,4.5,0.0,0.0,0.0,Yes,
1223,270.853,211.2,47.5,258.6,1,1,4.5,0.0,0.0,0.0,Yes,
1224,271.138,248.4,11.9,260.2,1,1,4.5,0.0,0.0,0.0,Yes,
1225,271.419,207.5,48.8,256.3,1,1,4.5,0.0,0.0,0.0,Yes,
1226,271.708,251.1,11.8,263.0,1,1,4.5,0.0,0.0,0.0,Yes,
1227,272.001,247.2,20.3,267.4,1,1,4.5,0.0,0.0,0.0,Yes,
1228,272.283,168.3,90.5,258.8,1,1,4.5,0.0,0.0,0.0,Yes,
1229,272.595,235.4,52.7,288.1,1,1,4.5,0.0,0.0,0.0,Yes,
1230,272.870,171.4,77.7,249.1,2,1,4.5,0.0,0.0,0.0,Yes,
1231,272.946,36.5,15.0,51.4,2,1,4.5,0.0,0.0,0.0,Yes,
1232,273.033,36.2,23.7,59.9,1,1,4.5,0.0,0.0,0.0,Yes,
1233,273.334,247.3,28.0,275.3,1,1,4.5,0.0,0.0,0.0,Yes,
1234,273.611,234.2,17.5,251.7,1,1,4.5,0.0,0.0,0.0,Yes,
1235,273.885,223.6,24.9,248.5,1,1,4.5,0.0,0.0,0.0,Yes,
1236,274.137,122.5,104.3,226.8,2,1,4.5,0.0,0.0,0.0,Yes,
1237,274.213,37.3,15.2,52.5,2,1,4.5,0.0,0.0,0.0,Yes,
1238,274.295,37.2,17.5,54.7,2,2,4.5,0.0,0.0,0.0,Yes,
1239,274.379,40.9,16.3,57.2,2,2,4.5,0.0,0.0,0.0,Yes,
1240,274.488,57.2,26.5,83.7,1,1,4.5,0.0,0.0,0.0,Yes,
1241,274.764,234.2,17.0,251.2,1,1,4.5,0.0,0.0,0.0,Yes,
1242,275.030,201.8,39.4,241.2,1,1,4.5,0.0,0.0,0.0,Yes,
1243,275.316,245.2,16.2,261.4,1,1,4.5,0.0,0.0,0.0,Yes,
1244,275.583,241.8,1.4,243.3,0,0,4.5,0.0,0.0,0.0,Yes,
1245,275.658,48.5,1.5,50.0,0,0,4.5,0.0,0.0,0.0,Yes,
1246,275.727,41.2,1.6,42.8,0,0,4.5,0.0,0.0,0.0,Yes,
1247,275.796,42.0,1.5,43.5,0,0,4.5,0.0,0.0,0.0,Yes,
1248,275.859,35.5,1.7,37.3,0,0,4.5,0.0,0.0,0.0,Yes,
1249,275.924,38.8,1.6,40.4,0,0,4.5,0.0,0.0,0.0,Yes,
1250,275.992,38.4,1.7,40.1,0,0,4.5,0.0,0.0,0.0,Yes,
1251,276.056,36.7,1.7,38.4,0,0,4.5,0.0,0.0,0.0,Yes,
1252,276.122,38.4,1.6,39.9,0,0,4.5,0.0,0.0,0.0,Yes,
1253,276.188,38.6,1.6,40.2,0,0,4.5,0.0,0.0,0.0,Yes,
1254,276.250,35.6,1.6,37.1,0,0,4.5,0.0,0.0,0.0,Yes,
1255,276.314,36.8,1.5,38.3,0,0,4.5,0.0,0.0,0.0,Yes,
1256,276.381,39.5,1.5,41.0,0,0,4.5,0.0,0.0,0.0,Yes,
1257,276.450,41.6,2.0,43.6,0,0,4.5,0.0,0.0,0.0,Yes,
1258,276.526,47.7,1.7,49.4,0,0,4.5,0.0,0.0,0.0,Yes,
1259,276.594,41.7,1.5,43.2,0,0,4.6,0.0,0.0,0.0,Yes,
1260,276.663,41.4,1.5,42.9,0,0,4.6,0.0,0.0,0.0,Yes,
1261,276.734,43.2,1.9,45.1,0,0,4.6,0.0,0.0,0.0,Yes,
1262,276.802,38.6,1.7,40.3,0,0,4.6,0.0,0.0,0.0,Yes,
1263,276.870,40.1,2.0,42.1,0,0,4.6,0.0,0.0,0.0,Yes,
1264,276.945,46.4,1.7,48.0,0,0,4.6,0.0,0.0,0.0,Yes,
1265,277.012,39.6,1.6,41.2,0,0,4.6,0.0,0.0,0.0,Yes,
1266,277.080,41.7,1.7,43.5,0,0,4.6,0.0,0.0,0.0,Yes,
1267,277.152,44.1,1.7,45.8,0,0,4.6,0.0,0.0,0.0,Yes,
1268,277.222,42.2,1.6,43.9,0,0,4.6,0.0,0.0,0.0,Yes,
1269,277.294,44.6,1.7,46.2,0,0,4.6,0.0,0.0,0.0,Yes,
1270,277.365,44.5,1.6,46.1,0,0,4.6,0.0,0.0,0.0,Yes,
1271,277.434,41.5,1.7,43.2,0,0,4.6,0.0,0.0,0.0,Yes,
1272,277.506,44.4,1.6,46.0,0,0,4.6,0.0,0.0,0.0,Yes,
1273,277.577,43.1,1.6,44.6,0,0,4.6,0.0,0.0,0.0,Yes,
1274,277.650,42.5,1.8,44.3,0,0,4.6,0.0,0.0,0.0,Yes,
1275,277.722,45.6,0.1,45.7,0,0,4.6,0.0,0.0,0.0,Yes,
1276,277.787,38.5,0.1,38.6,0,0,4.6,0.0,0.0,0.0,Yes,
1277,277.855,41.7,0.1,41.8,0,0,4.6,0.0,0.0,0.0,Yes,
1278,277.920,37.7,0.1,37.8,0,0,4.6,0.0,0.0,0.0,Yes,
1279,277.992,45.0,0.1,45.1,0,0,4.6,0.0,0.0,0.0,Yes,
1280,278.057,38.9,0.1,39.0,0,0,4.6,0.0,0.0,0.0,Yes,
1281,278.123,39.7,0.1,39.8,0,0,4.6,0.0,0.0,0.0,Yes,
1282,278.186,36.3,0.1,36.4,0,0,4.6,0.0,0.0,0.0,Yes,
1283,278.254,41.2,0.1,41.3,0,0,4.6,0.0,0.0,0.0,Yes,
1284,278.326,46.0,0.1,46.1,0,0,4.6,0.0,0.0,0.0,Yes,
1285,278.402,48.5,0.1,48.6,0,0,4.6,0.0,0.0,0.0,Yes,
1286,278.477,46.2,0.1,46.3,0,0,4.6,0.0,0.0,0.0,Yes,
1287,278.546,41.7,0.1,41.8,0,0,4.6,0.0,0.0,0.0,Yes,
1288,278.615,42.1,0.1,42.2,0,0,4.6,0.0,0.0,0.0,Yes,
1289,278.685,43.6,0.1,43.7,0,0,4.6,0.0,0.0,0.0,Yes,
1290,278.752,41.1,0.1,41.2,0,0,4.6,0.0,0.0,0.0,Yes,
1291,278.821,42.4,0.1,42.5,0,0,4.6,0.0,0.0,0.0,Yes,
1292,278.891,42.0,0.1,42.1,0,0,4.6,0.0,0.0,0.0,Yes,
1293,278.958,40.5,0.1,40.6,0,0,4.6,0.0,0.0,0.0,Yes,
1294,279.025,40.2,0.1,40.3,0,0,4.6,0.0,0.0,0.0,Yes,
1295,279.089,38.5,0.1,38.6,0,0,4.6,0.0,0.0,0.0,Yes,
1296,279.159,42.9,0.1,43.0,0,0,4.6,0.0,0.0,0.0,Yes,
1297,279.228,43.3,0.1,43.4,0,0,4.6,0.0,0.0,0.0,Yes,
1298,279.302,45.2,0.1,45.3,0,0,4.6,0.0,0.0,0.0,Yes,
1299,279.378,48.7,0.1,48.8,0,0,4.6,0.0,0.0,0.0,Yes,
1300,279.445,41.1,0.1,41.2,0,0,4.7,0.0,0.0,0.0,Yes,
1301,279.513,42.4,0.1,42.5,0,0,4.7,0.0,0.0,0.0,Yes,
1302,279.584,44.1,0.1,44.2,0,0,4.7,0.0,0.0,0.0,Yes,
1303,279.651,40.8,0.1,40.9,0,0,4.7,0.0,0.0,0.0,Yes,
1304,279.729,41.5,10.2,51.6,1,0,4.7,0.0,0.0,0.0,Yes,
1305,279.805,45.1,2.7,47.8,0,0,4.7,0.0,0.0,0.0,Yes,
1306,279.884,41.8,10.8,52.6,1,0,4.7,0.0,0.0,0.0,Yes,
1307,280.010,87.3,11.4,98.8,1,0,4.7,0.0,0.0,0.0,Yes,
1308,280.097,45.8,14.2,60.0,1,1,4.7,0.0,0.0,0.0,Yes,
1309,280.185,43.9,17.7,61.6,2,1,4.7,0.0,0.0,0.0,Yes,
1310,280.271,45.1,12.6,57.7,1,0,4.7,0.0,0.0,0.0,Yes,
1311,280.353,44.2,10.9,55.1,1,1,4.7,0.0,0.0,0.0,Yes,
1312,280.433,40.9,12.5,53.4,1,1,4.7,0.0,0.0,0.0,Yes,
1313,280.517,43.1,13.3,56.4,1,1,4.7,0.0,0.0,0.0,Yes,
1314,280.597,40.5,13.0,53.5,1,1,4.7,0.0,0.0,0.0,Yes,
1315,280.679,44.2,11.6,55.8,1,1,4.7,0.0,0.0,0.0,Yes,
1316,280.761,40.7,14.7,55.4,1,1,4.7,0.0,0.0,0.0,Yes,
1317,280.846,42.3,15.0,57.4,1,1,4.7,0.0,0.0,0.0,Yes,
1318,280.939,46.5,20.1,66.6,1,1,4.7,0.0,0.0,0.0,Yes,
1319,281.022,41.4,14.7,56.1,1,1,4.7,0.0,0.0,0.0,Yes,
1320,281.121,55.6,16.8,72.4,1,1,4.7,0.0,0.0,0.0,Yes,
1321,281.244,83.4,12.1,95.5,1,1,4.7,0.0,0.0,0.0,Yes,
1322,281.333,49.8,10.8,60.6,1,1,4.7,0.0,0.0,0.0,Yes,
1323,281.414,39.3,14.0,53.4,1,1,4.7,0.0,0.0,0.0,Yes,
1324,281.493,40.9,10.5,51.3,1,1,4.7,0.0,0.0,0.0,Yes,
1325,281.573,41.4,12.0,53.4,1,1,4.7,0.0,0.0,0.0,Yes,
1326,281.660,43.9,15.6,59.5,1,1,4.7,0.0,0.0,0.0,Yes,
1327,281.818,104.8,25.8,130.6,1,1,4.7,0.0,0.0,0.0,Yes,
1328,281.957,83.0,27.8,110.7,1,1,4.7,0.0,0.0,0.0,Yes,
1329,282.093,73.8,37.0,110.9,1,1,4.7,0.0,0.0,0.0,Yes,
1330,282.259,96.1,45.3,141.4,1,1,4.7,0.0,0.0,0.0,Yes,
1331,282.458,137.4,34.8,172.2,1,1,4.7,0.0,0.0,0.0,Yes,
1332,282.672,139.5,48.2,187.8,1,1,4.7,0.0,0.0,0.0,Yes,
1333,282.882,140.3,43.3,183.6,1,1,4.7,0.0,0.0,0.0,Yes,
1334,283.145,183.9,52.8,236.7,1,1,4.7,0.0,0.0,0.0,Yes,
1335,283.424,217.2,33.0,250.2,1,1,4.7,0.0,0.0,0.0,Yes,
1336,283.634,175.9,8.4,184.3,0,0,4.7,0.0,0.0,0.0,Yes,
1337,283.730,66.2,4.0,70.3,0,0,4.7,0.0,0.0,0.0,Yes,
1338,283.801,41.1,4.5,45.6,0,0,4.7,0.0,0.0,0.0,Yes,
1339,283.888,41.4,18.6,60.0,1,0,4.7,0.0,0.0,0.0,Yes,
1340,284.117,144.7,58.2,202.8,1,0,4.7,0.0,0.0,0.0,Yes,
1341,284.340,195.1,3.6,198.6,0,0,4.7,0.0,0.0,0.0,Yes,
1342,284.429,53.6,11.1,64.7,1,0,4.7,0.0,0.0,0.0,Yes,
1343,284.699,204.2,39.5,243.7,1,0,4.7,0.0,0.0,0.0,Yes,
1344,284.914,184.5,6.4,190.9,0,0,4.7,0.0,0.0,0.0,Yes,
1345,285.002,54.0,10.2,64.2,0,0,4.7,0.0,0.0,0.0,Yes,
1346,285.074,33.0,13.1,46.1,0,0,4.7,0.0,0.0,0.0,Yes,
1347,285.157,37.0,20.5,57.5,1,0,4.7,0.0,0.0,0.0,Yes,
1348,285.431,211.4,34.3,245.7,1,0,4.7,0.0,0.0,0.0,Yes,
1349,285.698,199.5,41.2,240.7,1,1,4.7,0.0,0.0,0.0,Yes,
1350,285.880,152.7,4.3,157.1,0,0,4.7,0.0,0.0,0.0,Yes,
1351,285.982,74.1,3.1,77.1,0,0,4.7,0.0,0.0,0.0,Yes,
1352,286.045,31.8,3.6,35.4,0,0,4.7,0.0,0.0,0.0,Yes,
1353,286.109,34.8,3.7,38.6,0,0,4.7,0.0,0.0,0.0,Yes,
1354,286.183,34.3,14.9,49.1,1,0,4.7,0.0,0.0,0.0,Yes,
1355,286.462,242.7,10.0,252.7,1,0,4.7,0.0,0.0,0.0,Yes,
1356,286.731,186.2,58.0,244.2,1,1,4.7,0.0,0.0,0.0,Yes,
1357,286.960,150.6,53.5,204.1,1,1,4.7,0.0,0.0,0.0,Yes,
1358,287.191,158.2,47.8,205.9,1,1,4.7,0.0,0.0,0.0,Yes,
1359,287.459,202.4,41.2,243.6,1,1,4.7,0.0,0.0,0.0,Yes,
1360,287.728,184.0,59.3,243.3,1,1,4.7,0.0,0.0,0.0,Yes,
1361,287.952,140.7,59.6,200.3,1,1,4.7,0.0,0.0,0.0,Yes,
1362,288.192,164.0,51.8,215.8,1,1,4.7,0.0,0.0,0.0,Yes,
1363,288.409,159.7,33.9,193.5,1,1,4.7,0.0,0.0,0.0,Yes,
1364,288.625,156.0,35.3,191.3,1,1,4.7,0.0,0.0,0.0,Yes,
1365,288.893,179.5,64.6,244.1,1,1,4.7,0.0,0.0,0.0,Yes,
1366,289.158,197.9,44.3,242.3,1,1,4.7,0.0,0.0,0.0,Yes,
1367,289.375,141.5,50.5,192.0,1,1,4.7,0.0,0.0,0.0,Yes,
1368,289.482,70.4,13.7,84.1,1,1,4.7,0.0,0.0,0.0,Yes,
1369,289.573,52.2,14.4,66.6,1,1,4.7,0.0,0.0,0.0,Yes,
