timestamp,head_x,head_y,head_turning_detected,processing_time,confidence
1744528566.191381,300.5,964.25,False,22.365331649780273,0.9734330773353577
1744528566.6415071,935.75,-60.0,False,21.26312255859375,0.975547194480896
1744528566.680846,940.75,-52.75,False,13.842105865478516,0.9778366684913635
1744528566.719091,946.0,-44.0,False,13.703107833862305,0.9799306392669678
1744528566.7575119,963.75,-29.75,False,13.67497444152832,0.9819087386131287
1744528566.797311,993.0,-15.0,False,13.631105422973633,0.9836760759353638
1744528566.835979,1016.25,-4.0,True,13.655662536621094,0.985266923904419
1744528566.877274,1026.25,5.75,True,13.768911361694336,0.9866610169410706
1744528566.916276,1036.75,9.25,True,13.709068298339844,0.9878922700881958
1744528566.954904,1047.75,13.5,True,13.759136199951172,0.9889295101165771
1744528566.996247,1107.75,86.25,True,13.748884201049805,0.9897254109382629
1744528567.037809,1110.0,113.25,False,13.691902160644531,0.9903995394706726
1744528567.07982,1127.25,123.5,False,13.837099075317383,0.9910390377044678
1744528567.11853,1142.0,139.25,False,13.698816299438477,0.9916595816612244
1744528567.156949,1155.5,144.75,False,13.701915740966797,0.9922735095024109
1744528567.1985111,1165.0,151.25,False,13.76795768737793,0.9929017424583435
1744528567.2371242,1188.75,163.75,False,13.643980026245117,0.9935398697853088
1744528567.278288,1196.75,169.75,False,13.716936111450195,0.9941357374191284
1744528567.317065,1203.75,174.25,False,13.64898681640625,0.9946542978286743
1744528567.355058,1213.25,171.5,False,13.630867004394531,0.9951171278953552
1744528567.395993,1219.75,171.0,False,13.756036758422852,0.9953938722610474
1744528567.434487,1230.0,172.75,False,13.669252395629883,0.995629608631134
1744528567.472752,1241.0,178.0,False,13.69476318359375,0.9959014058113098
1744528567.513429,1255.25,184.5,False,13.559103012084961,0.9962008595466614
1744528567.551896,1271.25,194.25,False,13.564825057983398,0.9964021444320679
1744528567.589968,1287.75,206.75,False,13.769865036010742,0.9965989589691162
1744528567.630072,1296.75,216.0,False,13.556957244873047,0.9968504905700684
1744528567.668146,1314.25,225.5,False,13.612985610961914,0.9970280528068542
1744528567.706034,1327.0,233.25,False,13.786077499389648,0.9972384572029114
1744528567.746009,1339.75,237.0,False,13.690710067749023,0.9974170923233032
1744528567.7846222,1344.75,240.25,False,13.504981994628906,0.9976128935813904
1744528567.822624,1355.75,242.75,False,13.602018356323242,0.9977484941482544
1744528567.862454,1361.5,244.5,False,13.582944869995117,0.9978732466697693
1744528567.900207,1370.0,245.0,False,13.53597640991211,0.9979751110076904
1744528567.9381828,1376.5,244.5,False,13.627767562866211,0.9980572462081909
1744528567.9774232,1384.25,244.5,False,13.766765594482422,0.9982046484947205
1744528568.0159638,1390.0,244.0,False,13.276815414428711,0.998334527015686
1744528568.054094,1396.0,245.25,False,13.601064682006836,0.9984498620033264
1744528568.0939252,1401.5,250.25,False,13.724803924560547,0.9985623359680176
1744528568.132242,1409.25,255.5,False,13.731956481933594,0.998668909072876
1744528568.1703959,1417.25,264.0,False,13.617992401123047,0.9986947774887085
1744528568.2084439,1422.25,272.75,False,13.638734817504883,0.9987901449203491
1744528568.247128,1426.75,281.0,False,13.659954071044922,0.9988848567008972
1744528568.285269,1425.5,287.0,False,13.730049133300781,0.9989672303199768
1744528568.324777,1429.0,290.0,False,13.782024383544922,0.9990505576133728
1744528568.362428,1437.0,295.0,False,13.593196868896484,0.9991111159324646
1744528568.39993,1450.75,296.0,False,13.593912124633789,0.9991587400436401
1744528568.437529,1458.25,297.5,False,13.5498046875,0.9992167353630066
1744528568.475649,1463.25,296.5,False,13.870000839233398,0.9992736577987671
1744528568.513877,1473.25,297.0,False,13.63825798034668,0.9993199706077576
1744528568.552199,1479.0,297.75,False,13.770103454589844,0.9993683695793152
1744528568.59026,1487.25,300.25,False,13.610124588012695,0.9993931651115417
1744528568.628144,1491.75,303.25,False,13.628959655761719,0.9994019269943237
1744528568.666243,1492.75,304.25,False,13.493061065673828,0.9994451403617859
1744528568.704903,1500.25,307.5,False,13.49496841430664,0.9994831681251526
1744528568.743205,1508.5,309.5,False,13.658761978149414,0.9995231628417969
1744528568.781091,1518.5,313.5,False,13.570070266723633,0.9995550513267517
1744528568.818912,1525.0,317.0,False,13.49020004272461,0.9995906949043274
1744528568.856499,1531.5,319.25,False,13.550043106079102,0.9996227622032166
1744528568.894578,1541.0,318.0,True,13.577938079833984,0.9996538758277893
1744528568.932791,1549.0,317.25,True,13.562917709350586,0.9996808171272278
1744528568.9705632,1557.75,318.25,True,13.526201248168945,0.9997044801712036
1744528569.0084438,1562.75,318.75,True,13.607978820800781,0.9996950626373291
1744528569.046144,1569.25,320.5,True,13.566970825195312,0.9997138381004333
1744528569.0827122,1572.75,322.5,True,13.448953628540039,0.999727725982666
1744528569.120418,1575.75,323.25,False,13.555288314819336,0.999735951423645
1744528569.159422,1579.5,323.75,False,13.57579231262207,0.9997501373291016
1744528569.1973078,1583.75,325.25,False,13.545036315917969,0.9997060894966125
1744528569.235424,1587.75,328.5,False,13.659954071044922,0.9994626641273499
1744528569.2731168,1588.5,331.25,False,13.61989974975586,0.9990419149398804
1744528569.311317,1591.5,336.5,False,13.675928115844727,0.9975348114967346
1744528569.34901,1596.0,337.75,False,13.680696487426758,0.9962085485458374
1744528569.386831,1601.0,341.5,False,13.836860656738281,0.994910717010498
1744528569.424468,1605.75,347.0,False,13.638973236083984,0.9949566721916199
1744528569.461851,1619.75,352.25,False,13.517141342163086,0.9954305291175842
1744528569.500633,1630.75,355.25,False,14.101028442382812,0.9958465695381165
1744528569.538662,1636.75,356.25,False,14.027595520019531,0.9962244629859924
1744528569.57656,1642.25,356.75,False,13.60774040222168,0.996488094329834
1744528569.6163478,1649.25,357.5,False,13.545036315917969,0.996809720993042
1744528569.654557,1655.5,358.5,False,13.686180114746094,0.9970369338989258
1744528569.692826,1660.25,359.0,False,13.775110244750977,0.9972814321517944
1744528569.731123,1665.75,361.5,False,13.572931289672852,0.9975190758705139
1744528569.7695858,1679.5,368.0,False,13.573169708251953,0.9977113008499146
1744528569.8070982,1687.75,372.0,False,13.481855392456055,0.9978190064430237
1744528569.844834,1693.25,375.5,False,13.646125793457031,0.997960090637207
1744528569.8825338,1701.75,379.5,False,13.717889785766602,0.9980778098106384
1744528569.920131,1710.75,384.0,False,13.501405715942383,0.9981906414031982
1744528569.957685,1719.5,388.25,False,13.602018356323242,0.9983121156692505
1744528569.995498,1725.75,392.25,False,13.676881790161133,0.9984145760536194
1744528570.03311,1732.75,396.0,False,13.723134994506836,0.9985144734382629
1744528570.072192,1738.5,400.5,False,13.578176498413086,0.9986148476600647
1744528570.110579,1744.0,403.0,False,13.93890380859375,0.9987081289291382
1744528570.148353,1747.5,405.25,False,14.035940170288086,0.9987831711769104
1744528570.1862469,1749.75,406.5,False,13.795137405395508,0.9988482594490051
1744528570.22442,1752.75,408.25,False,13.973712921142578,0.9989032745361328
1744528570.261653,1754.0,410.25,False,13.60321044921875,0.9989222884178162
1744528570.299891,1757.0,412.0,False,13.508081436157227,0.9989646673202515
1744528570.33735,1758.25,413.75,False,13.666152954101562,0.9990215301513672
1744528570.374828,1759.5,415.5,False,13.840913772583008,0.999080240726471
1744528570.411791,1760.5,416.5,False,13.598918914794922,0.9991178512573242
1744528570.448777,1761.5,417.0,False,13.606786727905273,0.9991611242294312
1744528570.485846,1762.25,418.0,False,13.605117797851562,0.9991963505744934
1744528570.524692,1761.75,418.0,False,13.631105422973633,0.9992151856422424
1744528570.562111,1761.75,418.0,False,13.653993606567383,0.9992340207099915
1744528570.599809,1761.75,418.0,False,13.882875442504883,0.9992534518241882
1744528570.637107,1761.75,418.0,False,13.572216033935547,0.9992714524269104
1744528570.674175,1761.75,418.0,False,13.497114181518555,0.9992660284042358
1744528570.7119539,1761.5,418.75,False,13.597965240478516,0.9992640018463135
1744528570.750083,1761.5,418.75,False,13.81230354309082,0.9992591142654419
1744528570.787819,1761.5,418.75,False,13.608217239379883,0.9992691278457642
1744528570.824907,1761.25,419.5,False,13.603687286376953,0.999274492263794
1744528570.8622441,1761.25,419.5,False,13.637065887451172,0.9992751479148865
1744528570.899879,1761.25,419.5,False,13.383150100708008,0.9992820620536804
1744528570.936945,1760.75,419.5,False,13.615131378173828,0.9992914199829102
1744528570.9760242,1760.75,419.5,False,13.70692253112793,0.9992902874946594
1744528571.013525,1760.75,420.0,False,13.579130172729492,0.9992889761924744
1744528571.0509791,1760.5,420.0,False,13.558149337768555,0.9992974996566772
1744528571.088196,1760.5,420.0,False,13.605117797851562,0.9993072748184204
1744528571.1263301,1760.0,420.0,False,13.830900192260742,0.999321699142456
1744528571.164074,1760.0,420.0,False,13.635873794555664,0.9993228912353516
1744528571.201389,1759.75,420.0,False,13.646841049194336,0.999309241771698
1744528571.2385778,1759.5,420.0,False,13.511180877685547,0.999290406703949
1744528571.276076,1759.5,420.0,False,13.609170913696289,0.999286413192749
1744528571.313438,1759.25,420.0,False,13.53907585144043,0.9992822408676147
1744528571.350914,1758.75,420.0,False,13.458013534545898,0.9992781281471252
1744528571.388375,1758.75,420.0,False,13.763189315795898,0.9992452263832092
1744528571.427945,1758.5,420.0,False,13.683795928955078,0.999238908290863
1744528571.46563,1758.5,420.0,False,13.539791107177734,0.9992276430130005
1744528571.503577,1758.5,420.0,False,13.846874237060547,0.9991884827613831
1744528571.541078,1758.5,420.0,False,13.737916946411133,0.9991584420204163
1744528571.578639,1757.75,420.0,False,13.53597640991211,0.9991399049758911
1744528571.6157901,1757.75,420.0,False,13.609170913696289,0.999115526676178
1744528571.653632,1757.75,420.0,False,13.993978500366211,0.9991190433502197
1744528571.690793,1757.75,420.0,False,13.740777969360352,0.9991289377212524
1744528571.728134,1757.75,420.0,False,13.580799102783203,0.9991365671157837
1744528571.765258,1757.75,420.0,False,13.505697250366211,0.9991397857666016
1744528571.8026829,1757.75,420.0,False,13.700008392333984,0.9991243481636047
1744528571.83979,1757.75,420.0,False,13.727188110351562,0.9991344213485718
1744528571.878604,1757.75,420.25,False,13.634920120239258,0.9991291761398315
1744528571.916482,1757.75,420.25,False,13.545989990234375,0.9991321563720703
1744528571.954379,1757.75,420.25,False,13.669967651367188,0.9991351366043091
1744528571.992286,1757.75,421.0,False,13.961076736450195,0.9991334676742554
1744528572.030105,1757.75,421.0,False,13.888835906982422,0.9991410970687866
1744528572.069041,1757.75,421.0,False,13.680219650268555,0.9991398453712463
1744528572.106555,1757.75,421.0,False,13.534784317016602,0.9991305470466614
1744528572.143977,1758.25,421.0,False,13.708829879760742,0.9990827441215515
1744528572.181178,1758.5,421.5,False,13.499259948730469,0.999028742313385
1744528572.218335,1758.5,421.5,False,13.556957244873047,0.9990023374557495
1744528572.2558131,1758.5,422.0,False,13.610124588012695,0.9989580512046814
1744528572.293041,1758.5,422.0,False,13.705015182495117,0.9988977313041687
1744528572.332031,1759.0,422.0,False,13.603687286376953,0.9988483190536499
1744528572.369591,1759.0,422.0,False,13.66281509399414,0.9988067150115967
1744528572.406923,1759.0,422.0,False,13.585090637207031,0.9987729787826538
1744528572.4445891,1759.0,422.0,False,13.829946517944336,0.9987347722053528
1744528572.4818828,1759.0,422.0,False,13.576030731201172,0.998720109462738
1744528572.519779,1759.25,422.0,False,13.810157775878906,0.9987406134605408
1744528572.557628,1759.25,422.0,False,13.470888137817383,0.9987433552742004
1744528572.594833,1759.75,422.0,False,13.554811477661133,0.9987366199493408
1744528572.632267,1759.75,422.0,False,13.514041900634766,0.9987178444862366
1744528572.66903,1759.75,422.0,False,13.590097427368164,0.9986858367919922
1744528572.705821,1759.75,422.0,False,13.480901718139648,0.9986384510993958
1744528572.74311,1759.75,422.0,False,13.847112655639648,0.9986183047294617
1744528572.782214,1759.75,422.0,False,13.599157333374023,0.9986084699630737
1744528572.819852,1759.75,421.75,False,13.690948486328125,0.9986425042152405
1744528572.857167,1759.75,421.75,False,13.612031936645508,0.9986821413040161
1744528572.894458,1760.0,421.75,False,13.695955276489258,0.9987137317657471
1744528572.9316978,1760.25,421.75,False,13.746023178100586,0.9987697005271912
1744528572.9675689,1760.25,421.75,False,13.60011100769043,0.9988135099411011
1744528573.004374,1760.25,421.25,False,13.58795166015625,0.9988589286804199
1744528573.043225,1760.25,421.25,False,14.213085174560547,0.9989079236984253
1744528573.08115,1760.25,421.25,False,13.874292373657227,0.9989348649978638
1744528573.1196601,1760.25,421.25,False,13.73600959777832,0.9989700317382812
1744528573.15726,1760.25,421.25,False,13.690710067749023,0.9989908337593079
1744528573.195096,1760.25,421.25,False,13.746976852416992,0.9990289807319641
1744528573.2340858,1760.75,421.25,False,13.525009155273438,0.9990614056587219
1744528573.2719738,1760.75,421.75,False,13.88692855834961,0.9990838170051575
1744528573.3095858,1760.75,421.75,False,13.662338256835938,0.9990861415863037
1744528573.3477068,1760.75,421.75,False,13.985157012939453,0.9990934729576111
1744528573.3854258,1760.75,421.75,False,13.881921768188477,0.9991118311882019
1744528573.423098,1760.75,421.75,False,13.756990432739258,0.9991337060928345
1744528573.460503,1760.75,421.75,False,13.840198516845703,0.999142587184906
1744528573.497756,1760.75,421.75,False,13.669013977050781,0.9991517066955566
1744528573.534836,1760.75,421.75,False,13.558149337768555,0.9991700649261475
1744528573.571868,1760.75,421.75,False,13.83662223815918,0.9991846680641174
1744528573.6088462,1760.75,421.75,False,13.664960861206055,0.9991990923881531
1744528573.645799,1760.75,421.75,False,13.702869415283203,0.9992119073867798
1744528573.684957,1760.75,421.75,False,13.811349868774414,0.999231219291687
1744528573.723236,1760.75,422.5,False,14.049053192138672,0.9992499947547913
1744528573.762708,1760.75,422.5,False,14.245033264160156,0.9992530345916748
1744528573.800545,1761.0,422.5,False,13.871908187866211,0.9992512464523315
1744528573.837962,1761.25,422.5,False,13.604879379272461,0.9992626905441284
1744528573.875628,1761.25,422.5,False,13.858795166015625,0.9992809295654297
1744528573.912766,1761.75,422.5,False,13.684988021850586,0.9992932677268982
1744528573.94991,1761.75,422.5,False,13.720989227294922,0.9992987513542175
1744528573.9871209,1761.75,422.5,False,13.501167297363281,0.9993066191673279
1744528574.024714,1761.75,422.5,False,13.720989227294922,0.999311089515686
1744528574.061822,1761.75,422.25,False,13.590812683105469,0.9992989897727966
1744528574.099833,1761.75,422.25,False,13.650178909301758,0.9992729425430298
1744528574.139088,1761.75,421.5,False,13.522863388061523,0.9992313385009766
1744528574.177542,1761.75,421.0,False,13.647794723510742,0.9992172122001648
1744528574.2160919,1759.75,418.5,False,13.997077941894531,0.9991739392280579
1744528574.253463,1756.5,415.5,False,13.616323471069336,0.9991663694381714
1744528574.2916238,1749.75,410.5,False,13.541936874389648,0.9992043972015381
1744528574.329373,1742.0,404.5,False,13.56816291809082,0.9992515444755554
1744528574.366642,1734.75,400.25,False,13.570785522460938,0.9992969632148743
1744528574.403754,1716.75,390.75,True,13.593912124633789,0.9993547201156616
1744528574.441945,1702.0,382.5,True,13.733148574829102,0.9994006752967834
1744528574.479878,1690.5,378.5,True,13.637781143188477,0.9994239211082458
1744528574.517885,1677.25,375.0,True,13.978958129882812,0.9994383454322815
1744528574.5551062,1665.5,372.75,True,13.503789901733398,0.9994415044784546
1744528574.595076,1649.0,370.5,True,13.591766357421875,0.9993869662284851
1744528574.633281,1633.75,369.75,False,13.59105110168457,0.9993303418159485
1744528574.672012,1617.5,367.25,False,13.692140579223633,0.9993336796760559
1744528574.709592,1605.0,367.0,False,13.55290412902832,0.9993033409118652
1744528574.7473202,1588.75,367.0,False,13.571739196777344,0.9992843270301819
1744528574.784906,1576.5,366.0,False,13.519048690795898,0.9992961287498474
1744528574.823484,1559.25,366.0,False,13.412237167358398,0.9993157386779785
1744528574.8613272,1538.0,365.0,False,13.514280319213867,0.9992684125900269
1744528574.899486,1531.0,364.0,False,13.89002799987793,0.9992378354072571
1744528574.937558,1502.5,361.25,False,13.615131378173828,0.9992560744285583
1744528574.9758122,1489.75,358.25,False,13.624906539916992,0.9992424249649048
1744528575.014386,1477.0,356.25,False,14.094829559326172,0.9992344379425049
1744528575.053812,1466.25,356.75,False,13.633012771606445,0.9992223978042603
1744528575.092126,1455.5,356.25,False,13.51308822631836,0.9992711544036865
1744528575.130493,1442.25,356.75,False,13.564825057983398,0.9993322491645813
1744528575.1680791,1429.75,357.0,False,13.503074645996094,0.9993932843208313
1744528575.206996,1417.0,357.25,False,13.611078262329102,0.9994491338729858
1744528575.2455108,1404.25,358.0,False,13.796806335449219,0.9994872212409973
1744528575.283517,1391.25,361.25,False,13.436079025268555,0.9995279312133789
1744528575.32153,1380.75,363.0,False,13.519763946533203,0.9995681047439575
1744528575.3596642,1368.25,364.0,False,13.49782943725586,0.9996064305305481
1744528575.397331,1356.25,365.0,False,13.375997543334961,0.9996338486671448
1744528575.4350138,1343.0,365.0,False,13.443946838378906,0.999660849571228
1744528575.472694,1330.5,365.25,False,13.530969619750977,0.9996881484985352
1744528575.511959,1321.75,365.25,False,13.354301452636719,0.9997090101242065
1744528575.54982,1314.75,365.25,False,13.43083381652832,0.999692440032959
1744528575.587852,1304.75,364.75,False,13.40794563293457,0.9996797442436218
1744528575.625973,1292.75,363.75,False,13.53907585144043,0.9996685981750488
1744528575.663371,1281.75,362.75,False,13.602018356323242,0.999569833278656
1744528575.701251,1271.5,362.75,False,13.931035995483398,0.9995675086975098
1744528575.738875,1261.5,363.25,False,13.530969619750977,0.9994351863861084
1744528575.7775419,1251.25,363.25,False,13.73910903930664,0.9987697601318359
1744528575.814857,1241.75,365.5,False,13.457298278808594,0.9983907341957092
1744528575.852546,1232.5,367.75,False,13.419866561889648,0.9980116486549377
1744528575.890359,1220.75,370.0,False,13.77105712890625,0.9979155659675598
1744528575.928084,1210.5,371.25,False,13.874053955078125,0.9976971745491028
1744528575.967377,1198.5,371.75,False,13.499021530151367,0.9977167844772339
1744528576.0054789,1187.25,371.75,False,13.350963592529297,0.9975751042366028
1744528576.0432909,1178.75,371.75,False,13.416051864624023,0.9976900815963745
1744528576.080998,1167.75,371.75,False,13.370990753173828,0.9978078603744507
1744528576.118453,1155.5,371.75,False,13.526201248168945,0.9978893995285034
1744528576.155842,1136.5,371.5,False,13.57889175415039,0.998043954372406
1744528576.193791,1133.75,371.25,False,13.61083984375,0.9981827139854431
1744528576.231353,1123.5,370.25,False,13.58175277709961,0.9983298182487488
1744528576.2687879,1116.25,368.75,False,13.51022720336914,0.998401939868927
1744528576.306546,1110.5,368.5,False,13.625144958496094,0.9985190629959106
1744528576.343862,1102.5,368.5,False,13.643741607666016,0.9985930323600769
1744528576.380983,1094.25,367.0,False,13.51022720336914,0.9986546635627747
1744528576.419799,1087.25,367.0,False,13.453960418701172,0.998694658279419
1744528576.4572978,1080.75,367.5,True,13.457298278808594,0.9986250996589661
1744528576.494893,1075.75,369.5,True,13.499021530151367,0.9986613988876343
1744528576.532255,1072.0,372.25,True,13.780832290649414,0.9985915422439575
1744528576.569699,1063.75,375.0,True,13.398885726928711,0.9987069368362427
1744528576.606571,1058.75,374.0,True,13.447761535644531,0.9988069534301758
1744528576.643795,1054.75,374.0,True,13.931035995483398,0.9988592267036438
1744528576.680759,1048.0,374.0,False,13.39101791381836,0.998901903629303
1744528576.7184489,1042.5,374.0,False,13.495206832885742,0.998851478099823
1744528576.7553961,1033.75,373.25,False,13.442039489746094,0.998473584651947
1744528576.7928371,1033.5,370.5,False,13.568878173828125,0.9984896779060364
1744528576.829877,1027.25,369.5,False,13.406991958618164,0.9979497194290161
1744528576.868227,1020.75,369.5,False,13.312101364135742,0.9977346658706665
1744528576.906044,1018.25,369.25,False,13.430118560791016,0.9976728558540344
1744528576.944194,1014.5,369.25,False,13.820171356201172,0.997857928276062
1744528576.98124,1013.25,367.75,False,13.399839401245117,0.9979910850524902
1744528577.018605,1010.75,366.75,False,13.335943222045898,0.998049259185791
1744528577.056162,1013.5,367.0,False,13.480901718139648,0.9980907440185547
1744528577.0942369,1012.25,367.0,False,13.595819473266602,0.9982452988624573
1744528577.1316512,1009.75,367.25,False,13.480186462402344,0.9981840252876282
1744528577.1681778,1006.25,366.5,False,13.408899307250977,0.9983432292938232
1744528577.205667,1005.0,366.5,False,13.849735260009766,0.9984456300735474
1744528577.242819,1003.75,366.5,False,13.76199722290039,0.9985114336013794
1744528577.2797189,1002.25,364.75,False,13.265848159790039,0.9983884692192078
1744528577.318305,1000.75,364.5,False,13.410091400146484,0.9984515905380249
1744528577.355516,999.5,364.5,False,13.343095779418945,0.9985707998275757
1744528577.392747,997.75,364.5,False,13.605117797851562,0.9986705183982849
1744528577.4296808,995.5,363.75,False,13.350725173950195,0.9986891150474548
1744528577.466539,994.5,363.5,False,13.418912887573242,0.9987921118736267
1744528577.502825,993.5,363.5,False,13.281106948852539,0.998887300491333
1744528577.539509,993.0,363.5,False,13.380050659179688,0.9988583326339722
1744528577.576421,992.25,363.5,False,13.833045959472656,0.9989121556282043
1744528577.6129768,991.5,364.25,False,13.402938842773438,0.9989510178565979
1744528577.64946,991.0,364.25,False,13.353109359741211,0.9989970326423645
1744528577.686112,989.25,364.25,False,13.444185256958008,0.9990240931510925
1744528577.723412,988.5,364.25,False,13.608217239379883,0.9990319013595581
1744528577.7617311,987.5,364.25,False,13.315677642822266,0.9990895986557007
1744528577.798522,988.0,364.25,False,13.508796691894531,0.9991573691368103
1744528577.836166,987.5,364.25,False,13.434886932373047,0.9992106556892395
1744528577.873607,987.25,364.75,False,13.762950897216797,0.999261736869812
1744528577.9114292,985.75,364.75,False,13.633012771606445,0.9993223547935486
1744528577.948874,985.0,364.25,False,13.605117797851562,0.9993480443954468
1744528577.986708,984.75,363.75,False,13.817071914672852,0.9993618726730347
1744528578.025219,984.75,363.75,False,13.608932495117188,0.9994003176689148
1744528578.062805,984.75,363.75,False,13.422250747680664,0.9994231462478638
1744528578.100513,984.75,363.75,False,13.468027114868164,0.9994454979896545
1744528578.137868,983.75,363.75,False,13.42320442199707,0.9994713068008423
1744528578.1749918,983.0,364.25,False,13.503789901733398,0.9994769096374512
1744528578.21355,982.0,364.25,False,13.336896896362305,0.9994904398918152
1744528578.2513568,982.0,364.25,False,13.668060302734375,0.9995130300521851
1744528578.288831,982.0,363.75,False,13.380050659179688,0.999527096748352
1744528578.325887,981.5,363.75,False,13.338088989257812,0.9995454549789429
1744528578.3625631,980.0,363.75,False,13.33308219909668,0.9995774626731873
1744528578.399376,977.75,364.25,False,13.429880142211914,0.9996005296707153
1744528578.436298,975.75,364.25,False,13.285160064697266,0.9996052384376526
1744528578.472885,970.75,364.25,False,13.297080993652344,0.9996069669723511
1744528578.510043,964.75,364.0,False,13.772010803222656,0.9995865821838379
1744528578.548031,950.25,363.5,False,13.829708099365234,0.9995154142379761
1744528578.587606,943.75,363.5,False,13.723134994506836,0.9992789030075073
1744528578.62897,939.5,363.25,True,15.810966491699219,0.9992777109146118
1744528578.670482,936.0,363.25,True,14.15705680847168,0.9991433024406433
1744528578.709625,931.25,362.75,True,14.018058776855469,0.9991567134857178
1744528578.749295,926.25,362.25,True,14.164924621582031,0.9992318749427795
1744528578.78856,923.25,362.25,True,14.07003402709961,0.999292254447937
1744528578.826116,920.25,362.25,True,13.754129409790039,0.9993503093719482
1744528578.865037,915.75,361.75,False,13.952970504760742,0.9993887543678284
1744528578.902904,912.5,360.75,False,13.609886169433594,0.9994059205055237
1744528578.941334,908.0,360.0,False,13.679265975952148,0.9994128346443176
1744528578.979348,903.75,358.25,False,13.828754425048828,0.9994503855705261
1744528579.017625,898.75,355.0,False,13.870000839233398,0.999445378780365
1744528579.056336,894.5,352.75,False,13.833999633789062,0.9994381666183472
1744528579.0943239,889.5,351.75,False,13.683080673217773,0.9994626641273499
1744528579.134478,883.75,350.5,False,14.330863952636719,0.9994708895683289
1744528579.17312,878.5,350.0,False,13.546943664550781,0.9994540214538574
1744528579.2113621,873.0,349.5,False,13.736248016357422,0.9994533658027649
